accession	bac_trans_count	bac_trans_all	bac_not_trans_count	bac_not_trans_all	bac_trans_proportion	bac_not_trans_proportion	bac_trans_fold_change
COG3847	68744.0	455582.0	997.0	4292445.0	0.15089270427716636	0.00023226855556681566	649.647576741225
COG2261	47736.0	455582.0	3.0	4292445.0	0.10478025909715485	6.989023738219127e-07	149921.1664200956
COG0636	26441.0	455582.0	4.0	4292445.0	0.05803785048575229	9.318698317625503e-07	62281.07028207874
COG1987	24633.0	455582.0	0.0	4292445.0	0.054069300367442084	0.0	inf
COG1983	20272.0	455582.0	6.0	4292445.0	0.044496929202646286	1.3978047476438255e-06	31833.436878542172
COG4794	19919.0	455582.0	0.0	4292445.0	0.04372209613198063	0.0	inf
COG0690	16813.0	455582.0	16.0	4292445.0	0.03690444310793666	3.727479327050201e-06	9900.643268527949
COG5487	14927.0	455582.0	0.0	4292445.0	0.032764683415938294	0.0	inf
COG0762	12979.0	455582.0	186.0	4292445.0	0.028488834062803184	4.3331947176958586e-05	657.4556630575764
COG3197	12817.0	455582.0	18.0	4292445.0	0.02813324494822008	4.193414242931476e-06	6708.911478431252
COG2212	12733.0	455582.0	0.0	4292445.0	0.027948865407325135	0.0	inf
COG1314	11148.0	455582.0	6.0	4292445.0	0.024469799070200315	1.3978047476438255e-06	17505.87777831433
COG4095	10988.0	455582.0	4.0	4292445.0	0.02411859994468614	9.318698317625503e-07	25881.940934892074
COG3242	9615.0	455582.0	22.0	4292445.0	0.021104872448867603	5.125284074694026e-06	4117.795646308159
COG1862	9060.0	455582.0	2538.0	4292445.0	0.0198866504822403	0.0005912714082533381	33.6337089949724
COG3326	8424.0	455582.0	2.0	4292445.0	0.018490633958321442	4.6593491588127513e-07	39685.01464061354
COG0713	8398.0	455582.0	0.0	4292445.0	0.01843356410042539	0.0	inf
COG5510	8398.0	455582.0	26.0	4292445.0	0.01843356410042539	6.057153906456577e-06	3043.271540578864
COG1826	8126.0	455582.0	901.0	4292445.0	0.01783652558705129	0.00020990367960451445	84.97481140234224
COG4736	5985.0	455582.0	2.0	4292445.0	0.013137042288764701	4.6593491588127513e-07	28195.0157435983
COG2608	5807.0	455582.0	61905.0	4292445.0	0.012746333261630178	0.014421850483815168	0.8838209268591899
COG2155	4899.0	455582.0	0.0	4292445.0	0.010753278224337222	0.0	inf
COG5546	3764.0	455582.0	85.0	4292445.0	0.008261959427721025	1.9802233924954193e-05	417.2236051261644
COG4327	3728.0	455582.0	0.0	4292445.0	0.008182939624480336	0.0	inf
COG0401	3683.0	455582.0	9.0	4292445.0	0.008084164870429473	2.096707121465738e-06	3855.648119694515
COG3114	3674.0	455582.0	0.0	4292445.0	0.0080644099196193	0.0	inf
COG5454	3246.0	455582.0	1.0	4292445.0	0.0071249522588688755	2.3296745794063757e-07	30583.465698820408
COG3205	3131.0	455582.0	686.0	4292445.0	0.00687252788740556	0.00015981567614727736	43.00283960299499
COG1563	2902.0	455582.0	0.0	4292445.0	0.006369874139013394	0.0	inf
COG3630	2766.0	455582.0	1.0	4292445.0	0.006071354882326343	2.3296745794063757e-07	26060.9569078673
COG5268	2739.0	455582.0	195.0	4292445.0	0.006012090029895826	4.5428654298424326e-05	132.34136301731377
COG0759	2538.0	455582.0	8828.0	4292445.0	0.00557089612846864	0.0020566367186999482	2.7087409642234452
COG2863	2308.0	455582.0	349.0	4292445.0	0.00506604738554201	8.130564282128251e-05	62.30868128891941
COG2919	2153.0	455582.0	90.0	4292445.0	0.0047258232327001505	2.0967071214657382e-05	225.3926256231955
COG4890	2056.0	455582.0	0.0	4292445.0	0.004512908762857181	0.0	inf
COG3414	1905.0	455582.0	2868.0	4292445.0	0.004181464588153176	0.0006681506693737485	6.258265956797475
COG4575	1845.0	455582.0	654.0	4292445.0	0.004049764916085359	0.00015236071749317697	26.580111873434277
COG5477	1823.0	455582.0	0.0	4292445.0	0.004001475036327159	0.0	inf
COG3350	1766.0	455582.0	11158.0	4292445.0	0.003876360347862734	0.002599450895701634	1.491222763343041
COG1146	1743.0	455582.0	63919.0	4292445.0	0.0038258754735700706	0.014891046944107613	0.2569245458650555
COG3763	1739.0	455582.0	36.0	4292445.0	0.0038170954954322165	8.386828485862953e-06	455.1297909414039
COG1918	1555.0	455582.0	51300.0	4292445.0	0.0034132165010909124	0.011951230592354707	0.28559540163791775
COG2076	1468.0	455582.0	0.0	4292445.0	0.0032222519765925783	0.0	inf
COG4392	1403.0	455582.0	57.0	4292445.0	0.0030795773318524435	1.3279145102616342e-05	231.91081263549756
COG4980	1378.0	455582.0	57.0	4292445.0	0.0030247024684908535	1.3279145102616342e-05	227.77840328703897
COG2771	1343.0	455582.0	197421.0	4292445.0	0.0029478776597846273	0.04599266851409861	0.06409451234343977
COG4298	1332.0	455582.0	0.0	4292445.0	0.0029237327199055276	0.0	inf
COG2991	1222.0	455582.0	11.0	4292445.0	0.0026822833211145305	2.562642037347013e-06	1046.6866936637691
COG5572	1214.0	455582.0	2.0	4292445.0	0.0026647233648388214	4.6593491588127513e-07	5719.089241892787
COG3169	1129.0	455582.0	1.0	4292445.0	0.0024781488294094147	2.3296745794063757e-07	10637.317552054295
COG5567	1108.0	455582.0	2.0	4292445.0	0.002432053944185679	4.6593491588127513e-07	5219.728896225048
COG4317	992.0	455582.0	81.0	4292445.0	0.0021774345781879	1.8870364093191642e-05	115.38911318481186
COG1320	966.0	455582.0	3.0	4292445.0	0.0021203647202918466	6.989023738219127e-07	3033.8496472643783
COG1476	958.0	455582.0	166610.0	4292445.0	0.0021028047640161375	0.03881470816748962	0.05417546242888932
COG3702	939.0	455582.0	4.0	4292445.0	0.002061099867861329	9.318698317625503e-07	2211.7894555755056
COG3116	926.0	455582.0	6.0	4292445.0	0.0020325649389133023	1.3978047476438255e-06	1454.1122015356182
COG4818	907.0	455582.0	4.0	4292445.0	0.0019908600427584935	9.318698317625503e-07	2136.4143090596203
COG1977	882.0	455582.0	69000.0	4292445.0	0.0019359851793969032	0.01607475459790399	0.12043637541125132
COG3162	874.0	455582.0	1.0	4292445.0	0.0019184252231211943	2.3296745794063757e-07	8234.734756860455
COG1925	848.0	455582.0	31762.0	4292445.0	0.0018613553652251406	0.007399512399110531	0.2515510840212779
COG0333	842.0	455582.0	30647.0	4292445.0	0.001848185398018359	0.0071397536835067195	0.2588584256467816
COG2770	816.0	455582.0	154.0	4292445.0	0.0017911155401223052	3.587698852285819e-05	49.92379834169018
COG1687	783.0	455582.0	62.0	4292445.0	0.001718680720485006	1.4443982392319529e-05	118.98939460068165
COG1773	783.0	455582.0	28084.0	4292445.0	0.001718680720485006	0.006542658088804865	0.26268845126200907
COG1006	731.0	455582.0	0.0	4292445.0	0.0016045410046928983	0.0	inf
COG0254	730.0	455582.0	47771.0	4292445.0	0.0016023460101584348	0.011129088433282197	0.14397819010643534
COG2104	718.0	455582.0	60773.0	4292445.0	0.0015760060757448713	0.014158131321426367	0.11131455415728521
COG5569	682.0	455582.0	58.0	4292445.0	0.0014969862725041814	1.3512112560556979e-05	110.78846966343467
COG5591	670.0	455582.0	8.0	4292445.0	0.0014706463380906182	1.8637396635251005e-06	789.0835650881729
COG3042	658.0	455582.0	18.0	4292445.0	0.001444306403677055	4.193414242931476e-06	344.42254449619753
COG4836	652.0	455582.0	0.0	4292445.0	0.0014311364364702733	0.0	inf
COG1141	645.0	455582.0	42388.0	4292445.0	0.001415771474729028	0.009875024607187744	0.14336890600743707
COG4541	636.0	455582.0	8.0	4292445.0	0.0013960165239188555	1.8637396635251005e-06	749.040518501609
COG2929	621.0	455582.0	39164.0	4292445.0	0.0013630916059019012	0.00912393752278713	0.14939729721927245
COG5645	542.0	455582.0	69.0	4292445.0	0.0011896870376792762	1.607475459790399e-05	74.00965473117711
COG2501	541.0	455582.0	17179.0	4292445.0	0.0011874920431448127	0.004002147959962212	0.2967136785107827
COG3655	534.0	455582.0	101071.0	4292445.0	0.0011721270814035673	0.02354625394151818	0.04977976897364561
COG5547	518.0	455582.0	0.0	4292445.0	0.0011370071688521495	0.0	inf
COG4459	509.0	455582.0	0.0	4292445.0	0.001117252218041977	0.0	inf
COG4654	509.0	455582.0	309.0	4292445.0	0.001117252218041977	7.1986944503657e-05	15.52020613939545
COG0695	498.0	455582.0	62849.0	4292445.0	0.0010931072781628773	0.01464177176411113	0.0746567625676439
COG3838	496.0	455582.0	0.0	4292445.0	0.00108871728909395	0.0	inf
COG3668	495.0	455582.0	38779.0	4292445.0	0.0010865222945594865	0.009034245051479983	0.12026708245881522
COG3924	495.0	455582.0	0.0	4292445.0	0.0010865222945594865	0.0	inf
COG1440	467.0	455582.0	1393.0	4292445.0	0.0010250624475945055	0.00032452366891130814	3.15866775151816
COG0776	464.0	455582.0	84715.0	4292445.0	0.0010184774639911147	0.01973583819944111	0.05160548306582471
COG2314	460.0	455582.0	1.0	4292445.0	0.0010096974858532601	2.3296745794063757e-07	4334.070924663397
COG4323	438.0	455582.0	5.0	4292445.0	0.0009614076060950608	1.1648372897031878e-06	825.3578543489426
COG4680	435.0	455582.0	7538.0	4292445.0	0.00095482262249167	0.0017561086979565258	0.5437149896260621
COG2442	434.0	455582.0	45107.0	4292445.0	0.0009526276279572064	0.010508463125328339	0.09065337305710357
COG3776	428.0	455582.0	0.0	4292445.0	0.0009394576607504247	0.0	inf
COG1254	394.0	455582.0	37505.0	4292445.0	0.000864827846578662	0.008737444510063612	0.09897949515817477
COG3237	391.0	455582.0	44803.0	4292445.0	0.0008582428629752712	0.010437641018114384	0.08222575019449341
COG1930	387.0	455582.0	19.0	4292445.0	0.0008494628848374167	4.426381700872113e-06	191.9090901424182
COG2827	382.0	455582.0	40458.0	4292445.0	0.0008384879121650987	0.009425397413362315	0.08896048361593546
COG3771	373.0	455582.0	0.0	4292445.0	0.0008187329613549262	0.0	inf
COG0267	373.0	455582.0	28990.0	4292445.0	0.0008187329613549262	0.006753726605699083	0.12122684395664526
COG2906	364.0	455582.0	11060.0	4292445.0	0.0007989780105447538	0.0025766200848234516	0.3100876280716795
COG2336	364.0	455582.0	20761.0	4292445.0	0.0007989780105447538	0.0048366373943055764	0.16519286963406268
COG2026	338.0	455582.0	56791.0	4292445.0	0.0007419081526486999	0.013230454903906747	0.05607578560504567
COG4537	321.0	455582.0	11.0	4292445.0	0.0007045932455628186	2.562642037347013e-06	274.94797763180844
COG1923	316.0	455582.0	17105.0	4292445.0	0.0006936182728905005	0.003984908368074605	0.17406128543568924
COG1669	303.0	455582.0	25976.0	4292445.0	0.0006650833439424736	0.006051562687466002	0.1099027438515996
COG4104	297.0	455582.0	6949.0	4292445.0	0.000651913376735692	0.0016188908652294905	0.4026913677366869
COG0347	297.0	455582.0	2646.0	4292445.0	0.000651913376735692	0.000616431893710927	1.0575594536667563
COG5336	294.0	455582.0	0.0	4292445.0	0.0006453283931323012	0.0	inf
COG2142	274.0	455582.0	0.0	4292445.0	0.0006014285024430289	0.0	inf
COG3311	254.0	455582.0	38620.0	4292445.0	0.0005575286117537568	0.008997203225667423	0.061966879903660135
COG3790	242.0	455582.0	0.0	4292445.0	0.0005311886773401934	0.0	inf
COG5548	241.0	455582.0	0.0	4292445.0	0.0005289936828057298	0.0	inf
COG3830	240.0	455582.0	9727.0	4292445.0	0.0005267986882712662	0.0022660744633885817	0.2324719230468341
COG3759	239.0	455582.0	1.0	4292445.0	0.0005246036937368026	2.3296745794063757e-07	2251.8325021620694
COG4238	226.0	455582.0	1.0	4292445.0	0.0004960687647887757	2.3296745794063757e-07	2129.3478890737565
COG5416	220.0	455582.0	0.0	4292445.0	0.00048289879758199404	0.0	inf
COG0011	219.0	455582.0	4153.0	4292445.0	0.0004807038030475304	0.0009675138528274677	0.49684436211710975
COG5457	211.0	455582.0	4784.0	4292445.0	0.00046314384677182156	0.0011145163187880102	0.41555591332702163
COG1724	202.0	455582.0	49975.0	4292445.0	0.0004433888959616491	0.011642548710583362	0.03808349073588996
COG2835	197.0	455582.0	33569.0	4292445.0	0.000432413923289331	0.007820484595609262	0.055292471713595054
COG3695	187.0	455582.0	7474.0	4292445.0	0.0004104639779446949	0.001741198780648325	0.23573642625218305
COG1278	187.0	455582.0	106469.0	4292445.0	0.0004104639779446949	0.02480381227948174	0.016548423013354272
COG3125	178.0	455582.0	0.0	4292445.0	0.00039070902713452243	0.0	inf
COG3296	167.0	455582.0	0.0	4292445.0	0.0003665640872554227	0.0	inf
COG0640	167.0	455582.0	13803.0	4292445.0	0.0003665640872554227	0.0032156498219546204	0.11399378276600036
COG3462	164.0	455582.0	2.0	4292445.0	0.0003599791036520319	4.6593491588127513e-07	772.595251787823
COG1550	162.0	455582.0	13034.0	4292445.0	0.0003555891145831047	0.00303649784679827	0.11710501127410425
COG3767	158.0	455582.0	3.0	4292445.0	0.00034680913644525023	6.989023738219127e-07	496.21971456291067
COG1742	158.0	455582.0	0.0	4292445.0	0.00034680913644525023	0.0	inf
COG3077	157.0	455582.0	16124.0	4292445.0	0.00034461414191078665	0.00375636729183484	0.09174133281904283
COG3152	155.0	455582.0	0.0	4292445.0	0.0003402241528418594	0.0	inf
COG2154	154.0	455582.0	17256.0	4292445.0	0.00033802915830739584	0.004020086454223642	0.08408504696515934
COG2443	153.0	455582.0	0.0	4292445.0	0.0003358341637729322	0.0	inf
COG0236	150.0	455582.0	156109.0	4292445.0	0.0003292491801695414	0.03636831689165499	0.009053187178015662
COG3474	149.0	455582.0	441.0	4292445.0	0.00032705418563507775	0.00010273864895182116	3.1833607797241754
COG4576	148.0	455582.0	18869.0	4292445.0	0.00032485919110061416	0.0043958629638818905	0.0739011187950541
COG3411	146.0	455582.0	5082.0	4292445.0	0.00032046920203168694	0.00118394062125432	0.2706801306404771
COG3093	143.0	455582.0	14701.0	4292445.0	0.0003138842184282961	0.0034248545991853127	0.09164891803084468
COG3113	143.0	455582.0	7464.0	4292445.0	0.0003138842184282961	0.0017388691060689187	0.18051054983540296
COG5470	140.0	455582.0	23258.0	4292445.0	0.00030729923482490526	0.005418357136783348	0.05671446659334382
COG0425	132.0	455582.0	35675.0	4292445.0	0.0002897392785491964	0.008311114062032245	0.034861665522413605
COG3584	130.0	455582.0	1445.0	4292445.0	0.0002853492894802692	0.0003366379767242213	0.8476443812340028
COG4897	130.0	455582.0	0.0	4292445.0	0.0002853492894802692	0.0	inf
COG0230	130.0	455582.0	22001.0	4292445.0	0.0002853492894802692	0.005125517042151967	0.055672293572252805
COG3549	129.0	455582.0	27638.0	4292445.0	0.0002831542949458056	0.006438754602563341	0.04397656261555281
COG4023	128.0	455582.0	6.0	4292445.0	0.00028095930041134197	1.3978047476438255e-06	201.00039070902713
COG1598	126.0	455582.0	51089.0	4292445.0	0.00027656931134241474	0.011902074458729232	0.02323706781548262
COG3585	126.0	455582.0	18370.0	4292445.0	0.00027656931134241474	0.004279612202369512	0.06462485343631962
COG3423	125.0	455582.0	1371.0	4292445.0	0.00027437431680795116	0.0003193983848366141	0.8590347660909597
COG4453	123.0	455582.0	11516.0	4292445.0	0.00026998432773902393	0.0026828532456443822	0.10063328218841043
COG2146	119.0	455582.0	3949.0	4292445.0	0.0002612043496011695	0.0009199884914075778	0.28392132297386474
COG0211	117.0	455582.0	51201.0	4292445.0	0.00025681436053224226	0.011928166814018584	0.021530077885096397
COG2052	113.0	455582.0	9395.0	4292445.0	0.00024803438239438786	0.00218872926735229	0.113323464027342
COG4744	108.0	455582.0	3.0	4292445.0	0.0002370594097220698	6.989023738219127e-07	339.1881593214833
COG0271	107.0	455582.0	35067.0	4292445.0	0.00023486441518760618	0.008169469847604338	0.028749039970626635
COG1188	107.0	455582.0	5888.0	4292445.0	0.00023486441518760618	0.001371712392354474	0.1712198683169097
COG1841	97.0	455582.0	55542.0	4292445.0	0.0002129144698429701	0.012939478548938892	0.016454640659412836
COG5466	96.0	455582.0	5300.0	4292445.0	0.00021071947530850647	0.0012347275270853792	0.1706607090925702
COG1145	86.0	455582.0	2232.0	4292445.0	0.00018876952996387038	0.0005199833661235031	0.3630299395366333
COG3856	85.0	455582.0	0.0	4292445.0	0.0001865745354294068	0.0	inf
COG1534	84.0	455582.0	10607.0	4292445.0	0.00018437954089494318	0.002471085826376343	0.07461478631251008
COG1359	83.0	455582.0	25943.0	4292445.0	0.00018218454636047957	0.00604387476135396	0.030143666696307626
COG2963	80.0	455582.0	24674.0	4292445.0	0.00017559956275708873	0.005748239057227291	0.03054840987107286
COG1677	77.0	455582.0	2326.0	4292445.0	0.00016901457915369792	0.000541882307169923	0.31190274514849303
COG2088	73.0	455582.0	7999.0	4292445.0	0.00016023460101584347	0.0018635066960671599	0.08598552468526718
COG3952	71.0	455582.0	0.0	4292445.0	0.00015584461194691624	0.0	inf
COG1366	68.0	455582.0	6823.0	4292445.0	0.00014925962834352543	0.00158953696552897	0.09390132571962832
COG3041	68.0	455582.0	24578.0	4292445.0	0.00014925962834352543	0.00572587418126499	0.0260675704038174
COG4391	67.0	455582.0	7268.0	4292445.0	0.00014706463380906182	0.0016932074843125538	0.08685564833111425
COG0298	67.0	455582.0	22473.0	4292445.0	0.00014706463380906182	0.005235477682299948	0.028090012551530208
COG0257	65.0	455582.0	10868.0	4292445.0	0.0001426746447401346	0.002531890332898849	0.05635103656989024
COG0361	64.0	455582.0	41247.0	4292445.0	0.00014047965020567098	0.009609208737677477	0.014619273453271301
COG2337	63.0	455582.0	2099.0	4292445.0	0.00013828465567120737	0.0004889986942173982	0.2827914620355387
COG2960	62.0	455582.0	4038.0	4292445.0	0.00013608966113674376	0.0009407225951642944	0.14466502860280092
COG4272	61.0	455582.0	0.0	4292445.0	0.00013389466660228017	0.0	inf
COG4118	60.0	455582.0	47391.0	4292445.0	0.00013169967206781656	0.011040560799264755	0.011928712178876555
COG1950	60.0	455582.0	0.0	4292445.0	0.00013169967206781656	0.0	inf
COG0633	59.0	455582.0	7203.0	4292445.0	0.00012950467753335295	0.0016780645995464125	0.07717502506659076
COG1144	59.0	455582.0	2257.0	4292445.0	0.00012950467753335295	0.000525807552572019	0.2462967237725535
COG3794	58.0	455582.0	97.0	4292445.0	0.00012730968299888934	2.2597843420241844e-05	5.633709404537809
COG2093	58.0	455582.0	132.0	4292445.0	0.00012730968299888934	3.075170444816416e-05	4.139922820001269
COG3937	57.0	455582.0	669.0	4292445.0	0.00012511468846442572	0.00015585522936228653	0.8027622106512434
COG2914	57.0	455582.0	3370.0	4292445.0	0.00012511468846442572	0.0007851003332599486	0.15936140027468304
COG5453	56.0	455582.0	1238.0	4292445.0	0.0001229196939299621	0.0002884137129305093	0.42619226624490814
COG4068	55.0	455582.0	2.0	4292445.0	0.00012072469939549851	4.6593491588127513e-07	259.1020661483553
COG0227	55.0	455582.0	31254.0	4292445.0	0.00012072469939549851	0.007281164930476687	0.01658040994102229
COG4539	54.0	455582.0	0.0	4292445.0	0.0001185297048610349	0.0	inf
COG0234	54.0	455582.0	53566.0	4292445.0	0.0001185297048610349	0.012479134852048192	0.009498230948404305
COG2868	53.0	455582.0	1827.0	4292445.0	0.00011633471032657129	0.0004256315456575448	0.2733225756254731
COG4456	53.0	455582.0	19256.0	4292445.0	0.00011633471032657129	0.004486021370104917	0.025932714253621692
COG5475	51.0	455582.0	2276.0	4292445.0	0.00011194472125764407	0.0005302339342728911	0.21112326847046045
COG3422	50.0	455582.0	6695.0	4292445.0	0.00010974972672318046	0.0015597171309125685	0.07036514797972851
COG4115	50.0	455582.0	20194.0	4292445.0	0.00010974972672318046	0.004704544845653235	0.023328447346948715
COG0268	49.0	455582.0	60012.0	4292445.0	0.00010755473218871685	0.013980843085933541	0.007693007605308883
COG3529	49.0	455582.0	874.0	4292445.0	0.00010755473218871685	0.00020361355824011722	0.5282297167160146
COG1970	48.0	455582.0	2.0	4292445.0	0.00010535973765425324	4.6593491588127513e-07	226.1254395476555
COG2127	47.0	455582.0	3903.0	4292445.0	0.00010316474311978964	0.0009092719883423084	0.11345861793000908
COG5007	47.0	455582.0	26788.0	4292445.0	0.00010316474311978964	0.006240732263313799	0.016530871501449357
COG2331	47.0	455582.0	12143.0	4292445.0	0.00010316474311978964	0.0028289238417731617	0.03646784038382817
COG3339	45.0	455582.0	61.0	4292445.0	9.877475405086241e-05	1.4211014934378892e-05	6.9505770352762966
COG0278	45.0	455582.0	3193.0	4292445.0	9.877475405086241e-05	0.0007438650932044558	0.13278584376819733
COG5455	45.0	455582.0	1.0	4292445.0	9.877475405086241e-05	2.3296745794063757e-07	423.9851991518541
COG0239	45.0	455582.0	0.0	4292445.0	9.877475405086241e-05	0.0	inf
COG0316	45.0	455582.0	3593.0	4292445.0	9.877475405086241e-05	0.0008370520763807108	0.11800311693622435
