accession	bac_trans_count	bac_trans_all	bac_not_trans_count	bac_not_trans_all	bac_trans_proportion	bac_not_trans_proportion	bac_trans_fold_change
COG3831	44.0	455582.0	2233.0	4292445.0	9.65797595163988e-05	0.0005202163335814437	0.18565307023617036
COG2747	44.0	455582.0	4599.0	4292445.0	9.65797595163988e-05	0.0010714173390689921	0.09014205388940388
COG3062	42.0	455582.0	1569.0	4292445.0	9.218977044747159e-05	0.00036552594150886036	0.2522112933131913
COG2359	41.0	455582.0	4335.0	4292445.0	8.999477591300798e-05	0.0010099139301726638	0.08911133238613876
COG3080	41.0	455582.0	0.0	4292445.0	8.999477591300798e-05	0.0	inf
COG2383	41.0	455582.0	1.0	4292445.0	8.999477591300798e-05	2.3296745794063757e-07	386.2976258939115
COG4828	39.0	455582.0	16.0	4292445.0	8.560478684408075e-05	3.727479327050201e-06	22.965864954058762
COG1872	39.0	455582.0	12683.0	4292445.0	8.560478684408075e-05	0.0029547262690611063	0.028972154794996468
COG3360	39.0	455582.0	35705.0	4292445.0	8.560478684408075e-05	0.008318103085770464	0.010291383259065683
COG2879	37.0	455582.0	2883.0	4292445.0	8.121479777515354e-05	0.0006716451812428581	0.12091919966561532
COG1942	37.0	455582.0	21086.0	4292445.0	8.121479777515354e-05	0.004912351818136283	0.01653277305491648
COG0838	37.0	455582.0	0.0	4292445.0	8.121479777515354e-05	0.0	inf
COG3245	37.0	455582.0	7.0	4292445.0	8.121479777515354e-05	1.6307722055844629e-06	49.801436090852704
COG2350	36.0	455582.0	18124.0	4292445.0	7.901980324068993e-05	0.004222302207716115	0.01871486202391764
COG3024	36.0	455582.0	11670.0	4292445.0	7.901980324068993e-05	0.0027187302341672402	0.0290649665228349
COG2832	35.0	455582.0	3.0	4292445.0	7.682480870622632e-05	6.989023738219127e-07	109.9220886689992
COG0607	35.0	455582.0	9987.0	4292445.0	7.682480870622632e-05	0.0023266460024531474	0.03301955201832358
COG4256	34.0	455582.0	2648.0	4292445.0	7.462981417176272e-05	0.0006168978286268083	0.12097597156061632
COG1873	33.0	455582.0	7739.0	4292445.0	7.24348196372991e-05	0.0018029351570025942	0.040176053673346215
COG3123	33.0	455582.0	2178.0	4292445.0	7.24348196372991e-05	0.0005074031233947086	0.1427559593103886
COG5467	33.0	455582.0	187.0	4292445.0	7.24348196372991e-05	4.356491463489922e-05	1.662687055497467
COG0393	33.0	455582.0	1622.0	4292445.0	7.24348196372991e-05	0.0003778732167797141	0.19169080109619382
COG4519	30.0	455582.0	227.0	4292445.0	6.584983603390828e-05	5.2883612952524723e-05	1.2451841384782796
COG4839	29.0	455582.0	0.0	4292445.0	6.365484149944467e-05	0.0	inf
COG3313	27.0	455582.0	2409.0	4292445.0	5.926485243051745e-05	0.0005612186061789959	0.10560029866795867
COG2168	27.0	455582.0	2615.0	4292445.0	5.926485243051745e-05	0.0006092099025147672	0.09728149884937379
COG5004	27.0	455582.0	2230.0	4292445.0	5.926485243051745e-05	0.0005195174312076217	0.11407673519780828
COG0828	26.0	455582.0	27640.0	4292445.0	5.706985789605384e-05	0.006439220537479222	0.008862851887721665
COG2149	26.0	455582.0	0.0	4292445.0	5.706985789605384e-05	0.0	inf
COG2161	26.0	455582.0	34391.0	4292445.0	5.706985789605384e-05	0.008011983846036467	0.007123062027176494
COG0089	26.0	455582.0	41079.0	4292445.0	5.706985789605384e-05	0.00957007020474345	0.005963368781533797
COG3784	25.0	455582.0	128.0	4292445.0	5.487486336159023e-05	2.981983461640161e-05	1.8402135379854778
COG0694	25.0	455582.0	14665.0	4292445.0	5.487486336159023e-05	0.00341646777069945	0.016061870634990875
COG1558	24.0	455582.0	94.0	4292445.0	5.267986882712662e-05	2.189894104641993e-05	2.4055897824218673
COG4545	24.0	455582.0	8528.0	4292445.0	5.267986882712662e-05	0.001986746481317757	0.026515647226507448
COG0291	24.0	455582.0	43792.0	4292445.0	5.267986882712662e-05	0.0102021109181364	0.0051636243959548665
COG3377	23.0	455582.0	383.0	4292445.0	5.048487429266301e-05	8.922653639126419e-05	0.565805603741958
COG4274	23.0	455582.0	13556.0	4292445.0	5.048487429266301e-05	0.003158106859843283	0.01598580305644511
COG5272	21.0	455582.0	2393.0	4292445.0	4.6094885223735795e-05	0.0005574911268519456	0.08268272444805626
COG2388	21.0	455582.0	13632.0	4292445.0	4.6094885223735795e-05	0.003175812386646771	0.014514360299603771
COG2257	21.0	455582.0	7280.0	4292445.0	4.6094885223735795e-05	0.0016960030938078414	0.027178538407170136
COG5605	21.0	455582.0	0.0	4292445.0	4.6094885223735795e-05	0.0	inf
COG3136	21.0	455582.0	0.0	4292445.0	4.6094885223735795e-05	0.0	inf
COG5544	20.0	455582.0	42.0	4292445.0	4.389989068927218e-05	9.784633233506778e-06	4.486615864040784
COG0185	20.0	455582.0	29476.0	4292445.0	4.389989068927218e-05	0.0068669487902582324	0.006392925304984155
COG1582	20.0	455582.0	9332.0	4292445.0	4.389989068927218e-05	0.0021740523175020295	0.020192656053334007
COG3895	19.0	455582.0	27.0	4292445.0	4.1704896154808576e-05	6.2901213643972145e-06	6.630221221304715
COG0186	19.0	455582.0	47161.0	4292445.0	4.1704896154808576e-05	0.010986978283938409	0.0037958476914235766
COG1445	18.0	455582.0	31.0	4292445.0	3.9509901620344964e-05	7.221991196159764e-06	5.470776763249731
COG4481	18.0	455582.0	12828.0	4292445.0	3.9509901620344964e-05	0.0029885065504624986	0.01322061737299202
COG3870	18.0	455582.0	1616.0	4292445.0	3.9509901620344964e-05	0.0003764754120320703	0.10494683147323122
COG3609	18.0	455582.0	21041.0	4292445.0	3.9509901620344964e-05	0.004901868282528955	0.008060172028931212
COG5606	17.0	455582.0	4260.0	4292445.0	3.731490708588136e-05	0.000992441370827116	0.037599104776116436
COG0727	17.0	455582.0	65.0	4292445.0	3.731490708588136e-05	1.5142884766141441e-05	2.4641874822500927
COG3809	16.0	455582.0	3064.0	4292445.0	3.5119912551417746e-05	0.0007138122911301135	0.049200487281909386
COG4877	16.0	455582.0	9421.0	4292445.0	3.5119912551417746e-05	0.0021947864212587464	0.01600151714592616
COG3815	15.0	455582.0	0.0	4292445.0	3.292491801695414e-05	0.0	inf
COG3592	15.0	455582.0	2909.0	4292445.0	3.292491801695414e-05	0.0006777023351493146	0.04858315562642995
COG0222	15.0	455582.0	43.0	4292445.0	3.292491801695414e-05	1.0017600691447415e-05	3.286706970169412
COG3323	15.0	455582.0	197.0	4292445.0	3.292491801695414e-05	4.58945892143056e-05	0.7174030442501762
COG1837	14.0	455582.0	33694.0	4292445.0	3.072992348249053e-05	0.007849605527851841	0.00391483665942895
COG2965	14.0	455582.0	1225.0	4292445.0	3.072992348249053e-05	0.000285385135977281	0.10767878073697883
COG1393	14.0	455582.0	2856.0	4292445.0	3.072992348249053e-05	0.0006653550598784609	0.04618575154159631
COG1358	14.0	455582.0	866.0	4292445.0	3.072992348249053e-05	0.00020174981857659213	0.15231698198937535
COG1388	14.0	455582.0	980.0	4292445.0	3.072992348249053e-05	0.0002283081087818248	0.1345984759212235
COG3293	14.0	455582.0	57.0	4292445.0	3.072992348249053e-05	1.3279145102616342e-05	2.314149235136825
COG2740	14.0	455582.0	13090.0	4292445.0	3.072992348249053e-05	0.003049544024442946	0.010076891245439194
COG1644	14.0	455582.0	2124.0	4292445.0	3.072992348249053e-05	0.0004948228806659142	0.06210287495423684
COG2034	14.0	455582.0	0.0	4292445.0	3.072992348249053e-05	0.0	inf
COG4842	13.0	455582.0	6845.0	4292445.0	2.853492894802692e-05	0.001594662249603664	0.01789402674774484
COG1996	13.0	455582.0	394.0	4292445.0	2.853492894802692e-05	9.17891784286112e-05	0.3108746525084097
COG4197	13.0	455582.0	174.0	4292445.0	2.853492894802692e-05	4.0536337681670935e-05	0.7039345579788127
COG1436	13.0	455582.0	1009.0	4292445.0	2.853492894802692e-05	0.0002350641650621033	0.12139208432934925
COG5584	13.0	455582.0	13.0	4292445.0	2.853492894802692e-05	3.0285769532282883e-06	9.421893314485647
COG5570	13.0	455582.0	12005.0	4292445.0	2.853492894802692e-05	0.002796774332577354	0.01020279992405776
COG2002	13.0	455582.0	17156.0	4292445.0	2.853492894802692e-05	0.003996789708429578	0.007139462175816823
COG4844	13.0	455582.0	458.0	4292445.0	2.853492894802692e-05	0.00010669909573681201	0.26743365303125194
COG2363	12.0	455582.0	0.0	4292445.0	2.633993441356331e-05	0.0	inf
COG4466	12.0	455582.0	3526.0	4292445.0	2.633993441356331e-05	0.0008214432566986881	0.03206543385531133
COG1758	12.0	455582.0	24643.0	4292445.0	2.633993441356331e-05	0.005741017066031131	0.004588025799368086
COG5509	12.0	455582.0	4623.0	4292445.0	2.633993441356331e-05	0.0010770085580595675	0.024456569278353397
COG1654	12.0	455582.0	427.0	4292445.0	2.633993441356331e-05	9.947710454065224e-05	0.26478388705814465
COG3636	12.0	455582.0	6892.0	4292445.0	2.633993441356331e-05	0.001605611720126874	0.016404921615471236
COG4679	12.0	455582.0	841.0	4292445.0	2.633993441356331e-05	0.00019592563212807618	0.13443843017101995
COG1722	12.0	455582.0	41353.0	4292445.0	2.633993441356331e-05	0.009633903288219186	0.0027340874851601517
COG2900	11.0	455582.0	12121.0	4292445.0	2.41449398790997e-05	0.002823798557698468	0.008550517816957521
COG2510	11.0	455582.0	0.0	4292445.0	2.41449398790997e-05	0.0	inf
COG2732	11.0	455582.0	2871.0	4292445.0	2.41449398790997e-05	0.0006688495717475704	0.03609920810147758
COG5646	10.0	455582.0	315.0	4292445.0	2.194994534463609e-05	7.338474925130083e-05	0.29910772426938564
COG0718	10.0	455582.0	8300.0	4292445.0	2.194994534463609e-05	0.0019336299009072918	0.011351678692151382
COG3905	10.0	455582.0	13221.0	4292445.0	2.194994534463609e-05	0.0030800627614331693	0.007126460414859426
COG3070	10.0	455582.0	134.0	4292445.0	2.194994534463609e-05	3.1217639364045434e-05	0.7031263667526602
COG1324	9.0	455582.0	768.0	4292445.0	1.9754950810172482e-05	0.00017891900769840966	0.11041281227912866
COG1430	9.0	455582.0	113.0	4292445.0	1.9754950810172482e-05	2.6325322747292043e-05	0.7504162816846975
COG0517	9.0	455582.0	2414.0	4292445.0	1.9754950810172482e-05	0.0005623834434686991	0.03512719131332677
COG5565	9.0	455582.0	98.0	4292445.0	1.9754950810172482e-05	2.283081087818248e-05	0.8652759166364369
COG2456	9.0	455582.0	0.0	4292445.0	1.9754950810172482e-05	0.0	inf
COG2913	9.0	455582.0	0.0	4292445.0	1.9754950810172482e-05	0.0	inf
COG4691	9.0	455582.0	6098.0	4292445.0	1.9754950810172482e-05	0.001420635558522008	0.013905713320821715
COG1343	9.0	455582.0	14705.0	4292445.0	1.9754950810172482e-05	0.0034257864690170753	0.0057665447011472845
COG5450	8.0	455582.0	2807.0	4292445.0	1.7559956275708873e-05	0.0006539396544393696	0.026852563774807686
COG3530	8.0	455582.0	5176.0	4292445.0	1.7559956275708873e-05	0.00120583956230074	0.014562431707087552
COG1264	8.0	455582.0	2014.0	4292445.0	1.7559956275708873e-05	0.00046919646029244404	0.03742559409924785
COG3369	8.0	455582.0	3221.0	4292445.0	1.7559956275708873e-05	0.0007503881820267935	0.02340116315302241
COG4311	8.0	455582.0	6380.0	4292445.0	1.7559956275708873e-05	0.0014863323816612676	0.011814286287756296
COG5471	8.0	455582.0	46.0	4292445.0	1.7559956275708873e-05	1.0716503065269328e-05	1.6385901416496778
COG3036	8.0	455582.0	393.0	4292445.0	1.7559956275708873e-05	9.155621097067056e-05	0.1917942659437282
COG4829	8.0	455582.0	2191.0	4292445.0	1.7559956275708873e-05	0.0005104317003479369	0.034402166369641794
COG0140	8.0	455582.0	9056.0	4292445.0	1.7559956275708873e-05	0.0021097532991104138	0.008323227309616295
COG0721	8.0	455582.0	45882.0	4292445.0	1.7559956275708873e-05	0.010689012905232333	0.0016428042917894855
COG3251	7.0	455582.0	6448.0	4292445.0	1.5364961741245264e-05	0.001502174168801231	0.010228482196246825
COG4338	7.0	455582.0	845.0	4292445.0	1.5364961741245264e-05	0.00019685750195983873	0.07805118722059116
COG5481	7.0	455582.0	9474.0	4292445.0	1.5364961741245264e-05	0.0022071336965296	0.006961500232362205
COG1551	7.0	455582.0	17061.0	4292445.0	1.5364961741245264e-05	0.003974657799925218	0.003865731973588859
COG5294	7.0	455582.0	21.0	4292445.0	1.5364961741245264e-05	4.892316616753389e-06	3.140631104828549
COG0594	7.0	455582.0	403.0	4292445.0	1.5364961741245264e-05	9.388588555007694e-05	0.1636557151399492
COG2440	7.0	455582.0	2141.0	4292445.0	1.5364961741245264e-05	0.000498783327450905	0.030804882392059568
COG1694	7.0	455582.0	2155.0	4292445.0	1.5364961741245264e-05	0.000502044871862074	0.030604757866078667
COG2888	7.0	455582.0	40.0	4292445.0	1.5364961741245264e-05	9.318698317625502e-06	1.6488313300349882
COG3100	7.0	455582.0	830.0	4292445.0	1.5364961741245264e-05	0.00019336299009072917	0.07946175084505967
COG4423	6.0	455582.0	8983.0	4292445.0	1.3169967206781655e-05	0.0020927466746807474	0.006293149269388163
COG2198	6.0	455582.0	51.0	4292445.0	1.3169967206781655e-05	1.1881340354972516e-05	1.1084580369983112
COG3357	6.0	455582.0	730.0	4292445.0	1.3169967206781655e-05	0.0001700662442966654	0.0774402190231697
COG5460	6.0	455582.0	3611.0	4292445.0	1.3169967206781655e-05	0.0008412454906236422	0.01565531982467845
COG5508	6.0	455582.0	1065.0	4292445.0	1.3169967206781655e-05	0.000248110342706779	0.05308108909569379
COG4495	6.0	455582.0	495.0	4292445.0	1.3169967206781655e-05	0.0001153188916806156	0.11420476744831086
COG2151	6.0	455582.0	4908.0	4292445.0	1.3169967206781655e-05	0.001143404283572649	0.011518206985923774
COG3304	6.0	455582.0	0.0	4292445.0	1.3169967206781655e-05	0.0	inf
COG0073	6.0	455582.0	2890.0	4292445.0	1.3169967206781655e-05	0.0006732759534484426	0.019561024182323142
COG2372	6.0	455582.0	11.0	4292445.0	1.3169967206781655e-05	2.562642037347013e-06	5.1392145351739895
COG5194	5.0	455582.0	96.0	4292445.0	1.0974972672318046e-05	2.2364875962301207e-05	0.49072361012946075
COG1569	5.0	455582.0	43.0	4292445.0	1.0974972672318046e-05	1.0017600691447415e-05	1.0955689900564705
COG2329	5.0	455582.0	7365.0	4292445.0	1.0974972672318046e-05	0.0017158053277327957	0.006396397362176271
COG4895	5.0	455582.0	5672.0	4292445.0	1.0974972672318046e-05	0.0013213914214392963	0.008305618225040239
COG2886	5.0	455582.0	4490.0	4292445.0	1.0974972672318046e-05	0.0010460238861534625	0.010492086096309184
COG0228	5.0	455582.0	31858.0	4292445.0	1.0974972672318046e-05	0.007421877275072831	0.001478732706774695
COG3052	5.0	455582.0	2562.0	4292445.0	1.0974972672318046e-05	0.0005968626272439135	0.018387769934593377
COG4969	5.0	455582.0	2.0	4292445.0	1.0974972672318046e-05	4.6593491588127513e-07	23.554733286214116
COG5349	5.0	455582.0	0.0	4292445.0	1.0974972672318046e-05	0.0	inf
COG1911	5.0	455582.0	767.0	4292445.0	1.0974972672318046e-05	0.000178686040240469	0.061420425778915565
COG2260	5.0	455582.0	81.0	4292445.0	1.0974972672318046e-05	1.8870364093191642e-05	0.5815983527460276
COG1581	5.0	455582.0	119.0	4292445.0	1.0974972672318046e-05	2.772312749493587e-05	0.3958778703565398
COG1605	5.0	455582.0	10970.0	4292445.0	1.0974972672318046e-05	0.002555653013608794	0.004294390754095555
COG0199	5.0	455582.0	22989.0	4292445.0	1.0974972672318046e-05	0.005355688890597317	0.002049217737719267
COG3657	5.0	455582.0	5002.0	4292445.0	1.0974972672318046e-05	0.0011653032246190691	0.009418126064060022
COG3432	5.0	455582.0	478.0	4292445.0	1.0974972672318046e-05	0.00011135844489562475	0.09855536939838543
COG1733	5.0	455582.0	437.0	4292445.0	1.0974972672318046e-05	0.00010180677912005861	0.10780198300326828
COG5568	5.0	455582.0	4980.0	4292445.0	1.0974972672318046e-05	0.001160177940544375	0.009459732243459484
COG3254	5.0	455582.0	1307.0	4292445.0	1.0974972672318046e-05	0.0003044884675284133	0.03604396830331158
COG4416	5.0	455582.0	124.0	4292445.0	1.0974972672318046e-05	2.8887964784639057e-05	0.3799150530034535
COG1396	5.0	455582.0	617.0	4292445.0	1.0974972672318046e-05	0.00014374092154937338	0.07635245797800362
COG4891	4.0	455582.0	642.0	4292445.0	8.779978137854436e-06	0.00014956510799788933	0.058703385136982214
COG4855	4.0	455582.0	219.0	4292445.0	8.779978137854436e-06	5.101987328899963e-05	0.17208937560704377
COG2975	4.0	455582.0	7388.0	4292445.0	8.779978137854436e-06	0.0017211635792654303	0.005101187501075066
COG1552	4.0	455582.0	185.0	4292445.0	8.779978137854436e-06	4.309897971901795e-05	0.20371661220509507
COG2259	4.0	455582.0	0.0	4292445.0	8.779978137854436e-06	0.0	inf
COG4710	4.0	455582.0	5618.0	4292445.0	8.779978137854436e-06	0.001308811178710502	0.006708361206468954
COG0238	4.0	455582.0	28308.0	4292445.0	8.779978137854436e-06	0.006594842799383568	0.0013313400190032001
COG0394	4.0	455582.0	26.0	4292445.0	8.779978137854436e-06	6.057153906456577e-06	1.4495220483824072
COG1828	4.0	455582.0	31173.0	4292445.0	8.779978137854436e-06	0.007262294566383495	0.0012089812741135787
COG3478	4.0	455582.0	1765.0	4292445.0	8.779978137854436e-06	0.0004111875632652253	0.02135273272404679
COG5131	4.0	455582.0	2319.0	4292445.0	8.779978137854436e-06	0.0005402515349643385	0.01625164866664191
COG4309	4.0	455582.0	792.0	4292445.0	8.779978137854436e-06	0.00018451022668898495	0.04758531977012953
COG5302	4.0	455582.0	4552.0	4292445.0	8.779978137854436e-06	0.0010604678685457822	0.008279343861586684
COG5583	4.0	455582.0	1771.0	4292445.0	8.779978137854436e-06	0.00041258536801286913	0.021280391449995814
COG4746	4.0	455582.0	36.0	4292445.0	8.779978137854436e-06	8.386828485862953e-06	1.0468770349428496
COG3309	4.0	455582.0	777.0	4292445.0	8.779978137854436e-06	0.00018101571481987538	0.04850395528692739
COG0091	4.0	455582.0	271.0	4292445.0	8.779978137854436e-06	6.313418110191279e-05	0.1390685360071682
COG0360	4.0	455582.0	12131.0	4292445.0	8.779978137854436e-06	0.0028261282322778743	0.0031067161205129493
COG3324	3.0	455582.0	217.0	4292445.0	6.584983603390827e-06	5.055393837311835e-05	0.13025658960118405
COG0375	3.0	455582.0	142.0	4292445.0	6.584983603390827e-06	3.308137902757054e-05	0.19905408410885167
COG3848	3.0	455582.0	539.0	4292445.0	6.584983603390827e-06	0.00012556945983000365	0.05244096464463254
COG0848	3.0	455582.0	2.0	4292445.0	6.584983603390827e-06	4.6593491588127513e-07	14.132839971728469
COG1990	3.0	455582.0	91.0	4292445.0	6.584983603390827e-06	2.120003867259802e-05	0.31061186751051584
COG3433	3.0	455582.0	657.0	4292445.0	6.584983603390827e-06	0.0001530596198669989	0.04302234390176094
COG0203	3.0	455582.0	1286.0	4292445.0	6.584983603390827e-06	0.0002995961509116599	0.02197953339304583
COG3686	3.0	455582.0	0.0	4292445.0	6.584983603390827e-06	0.0	inf
COG2051	3.0	455582.0	124.0	4292445.0	6.584983603390827e-06	2.8887964784639057e-05	0.2279490318020721
COG4634	3.0	455582.0	268.0	4292445.0	6.584983603390827e-06	6.243527872809087e-05	0.10546895501289903
COG3908	3.0	455582.0	3461.0	4292445.0	6.584983603390827e-06	0.0008063003719325466	0.008166911280975712
COG1532	3.0	455582.0	3465.0	4292445.0	6.584983603390827e-06	0.0008072322417643092	0.008157483389165061
COG0023	3.0	455582.0	358.0	4292445.0	6.584983603390827e-06	8.340234994274825e-05	0.07895441324987972
COG4367	3.0	455582.0	120.0	4292445.0	6.584983603390827e-06	2.795609495287651e-05	0.23554733286214116
COG0784	3.0	455582.0	272.0	4292445.0	6.584983603390827e-06	6.336714855985342e-05	0.1039179409685917
COG1849	3.0	455582.0	138.0	4292445.0	6.584983603390827e-06	3.214950919580798e-05	0.20482376770620972
COG3750	3.0	455582.0	8490.0	4292445.0	6.584983603390827e-06	0.0019778937179160128	0.0033292909238465183
COG3089	3.0	455582.0	3504.0	4292445.0	6.584983603390827e-06	0.000816317972623994	0.008066689481580177
COG0792	3.0	455582.0	1941.0	4292445.0	6.584983603390827e-06	0.0004521898358627775	0.014562431707087552
COG0093	3.0	455582.0	1264.0	4292445.0	6.584983603390827e-06	0.0002944708668369659	0.022362088562861503
COG3671	3.0	455582.0	0.0	4292445.0	6.584983603390827e-06	0.0	inf
COG4039	3.0	455582.0	0.0	4292445.0	6.584983603390827e-06	0.0	inf
COG1958	3.0	455582.0	1109.0	4292445.0	6.584983603390827e-06	0.00025836091085616703	0.02548753827182772
COG2018	3.0	455582.0	96.0	4292445.0	6.584983603390827e-06	2.2364875962301207e-05	0.2944341660776764
COG1708	3.0	455582.0	217.0	4292445.0	6.584983603390827e-06	5.055393837311835e-05	0.13025658960118405
COG2944	3.0	455582.0	2547.0	4292445.0	6.584983603390827e-06	0.0005933681153748038	0.011097636412821727
COG2921	3.0	455582.0	9178.0	4292445.0	6.584983603390827e-06	0.0021381753289791716	0.0030797210659682874
COG0295	2.0	455582.0	5.0	4292445.0	4.389989068927218e-06	1.1648372897031878e-06	3.7687573257942586
COG2010	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
