accession	bac_trans_count	bac_trans_all	bac_not_trans_count	bac_not_trans_all	bac_trans_proportion	bac_not_trans_proportion	bac_trans_fold_change
COG1302	2.0	455582.0	283.0	4292445.0	4.389989068927218e-06	6.592979059720043e-05	0.06658581847693036
COG0818	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG5428	2.0	455582.0	8354.0	4292445.0	4.389989068927218e-06	0.0019462101436360862	0.002255660357789238
COG5625	2.0	455582.0	1.0	4292445.0	4.389989068927218e-06	2.3296745794063757e-07	18.843786628971294
COG4568	2.0	455582.0	1034.0	4292445.0	4.389989068927218e-06	0.00024088835151061925	0.018224165018347477
COG4572	2.0	455582.0	2917.0	4292445.0	4.389989068927218e-06	0.0006795660748128398	0.006459988559811894
COG5626	2.0	455582.0	475.0	4292445.0	4.389989068927218e-06	0.00011065954252180284	0.03967112974520272
COG1553	2.0	455582.0	242.0	4292445.0	4.389989068927218e-06	5.637812482163429e-05	0.07786688689657559
COG4824	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG4454	2.0	455582.0	2.0	4292445.0	4.389989068927218e-06	4.6593491588127513e-07	9.421893314485647
COG0255	2.0	455582.0	63750.0	4292445.0	4.389989068927218e-06	0.014851675443715644	0.00029558880986621636
COG1487	2.0	455582.0	53.0	4292445.0	4.389989068927218e-06	1.234727527085379e-05	0.3555431439428546
COG1981	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG0386	2.0	455582.0	10.0	4292445.0	4.389989068927218e-06	2.3296745794063756e-06	1.8843786628971293
COG3556	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG4837	2.0	455582.0	29.0	4292445.0	4.389989068927218e-06	6.756056280278489e-06	0.6497857458265963
COG1888	2.0	455582.0	670.0	4292445.0	4.389989068927218e-06	0.00015608819682022716	0.028125054670106408
COG4038	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG1993	2.0	455582.0	224.0	4292445.0	4.389989068927218e-06	5.218471057870281e-05	0.08412404745076471
COG3860	2.0	455582.0	1708.0	4292445.0	4.389989068927218e-06	0.00039790841816260896	0.011032661960756026
COG4830	2.0	455582.0	19.0	4292445.0	4.389989068927218e-06	4.426381700872113e-06	0.9917782436300682
COG2033	2.0	455582.0	673.0	4292445.0	4.389989068927218e-06	0.00015678709919404908	0.02799968295538082
COG3130	2.0	455582.0	615.0	4292445.0	4.389989068927218e-06	0.0001432749866334921	0.03064030346174194
COG3813	2.0	455582.0	2658.0	4292445.0	4.389989068927218e-06	0.0006192275032062146	0.007089460733247289
COG0292	2.0	455582.0	480.0	4292445.0	4.389989068927218e-06	0.00011182437981150604	0.039257888810356856
COG2938	2.0	455582.0	7958.0	4292445.0	4.389989068927218e-06	0.0018539550302915937	0.0023679048289735227
COG3564	2.0	455582.0	26.0	4292445.0	4.389989068927218e-06	6.057153906456577e-06	0.7247610241912036
COG5341	2.0	455582.0	1.0	4292445.0	4.389989068927218e-06	2.3296745794063757e-07	18.843786628971294
COG0261	2.0	455582.0	3168.0	4292445.0	4.389989068927218e-06	0.0007380409067559398	0.005948164971266191
COG4259	2.0	455582.0	3.0	4292445.0	4.389989068927218e-06	6.989023738219127e-07	6.281262209657098
COG4768	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG0251	2.0	455582.0	136.0	4292445.0	4.389989068927218e-06	3.168357427992671e-05	0.13855725462478893
COG2009	2.0	455582.0	0.0	4292445.0	4.389989068927218e-06	0.0	inf
COG5552	2.0	455582.0	15953.0	4292445.0	4.389989068927218e-06	0.003716529856526991	0.001181206458281909
COG0242	1.0	455582.0	4.0	4292445.0	2.194994534463609e-06	9.318698317625503e-07	2.355473328621412
COG3502	1.0	455582.0	427.0	4292445.0	2.194994534463609e-06	9.947710454065224e-05	0.022065323921512052
COG3193	1.0	455582.0	3.0	4292445.0	2.194994534463609e-06	6.989023738219127e-07	3.140631104828549
COG5051	1.0	455582.0	36.0	4292445.0	2.194994534463609e-06	8.386828485862953e-06	0.2617192587357124
COG5550	1.0	455582.0	1.0	4292445.0	2.194994534463609e-06	2.3296745794063757e-07	9.421893314485647
COG2924	1.0	455582.0	6615.0	4292445.0	2.194994534463609e-06	0.0015410797342773174	0.0014243224965208839
COG1447	1.0	455582.0	407.0	4292445.0	2.194994534463609e-06	9.481775538183949e-05	0.023149615023306258
COG1825	1.0	455582.0	587.0	4292445.0	2.194994534463609e-06	0.00013675189781115426	0.016050925578340113
COG3476	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG5304	1.0	455582.0	7126.0	4292445.0	2.194994534463609e-06	0.0016601261052849833	0.0013221854216230208
COG3133	1.0	455582.0	1.0	4292445.0	2.194994534463609e-06	2.3296745794063757e-07	9.421893314485647
COG4922	1.0	455582.0	15.0	4292445.0	2.194994534463609e-06	3.4945118691095636e-06	0.6281262209657097
COG1734	1.0	455582.0	131.0	4292445.0	2.194994534463609e-06	3.051873699022352e-05	0.07192284972889806
COG5439	1.0	455582.0	22.0	4292445.0	2.194994534463609e-06	5.125284074694026e-06	0.4282678779311658
COG1594	1.0	455582.0	15.0	4292445.0	2.194994534463609e-06	3.4945118691095636e-06	0.6281262209657097
COG4064	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG5447	1.0	455582.0	92.0	4292445.0	2.194994534463609e-06	2.1433006130538656e-05	0.10241188385310486
COG4390	1.0	455582.0	21.0	4292445.0	2.194994534463609e-06	4.892316616753389e-06	0.4486615864040784
COG4968	1.0	455582.0	1.0	4292445.0	2.194994534463609e-06	2.3296745794063757e-07	9.421893314485647
COG5478	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3865	1.0	455582.0	12.0	4292445.0	2.194994534463609e-06	2.795609495287651e-06	0.7851577762071372
COG4933	1.0	455582.0	41.0	4292445.0	2.194994534463609e-06	9.55166577556614e-06	0.22980227596306457
COG0599	1.0	455582.0	135.0	4292445.0	2.194994534463609e-06	3.145060682198607e-05	0.06979180232952331
COG5488	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG5559	1.0	455582.0	1548.0	4292445.0	2.194994534463609e-06	0.00036063362489210693	0.006086494389202614
COG3370	1.0	455582.0	106.0	4292445.0	2.194994534463609e-06	2.469455054170758e-05	0.08888578598571364
COG1753	1.0	455582.0	410.0	4292445.0	2.194994534463609e-06	9.55166577556614e-05	0.022980227596306455
COG2053	1.0	455582.0	137.0	4292445.0	2.194994534463609e-06	3.1916541737867345e-05	0.06877294390135509
COG1998	1.0	455582.0	255.0	4292445.0	2.194994534463609e-06	5.940670177486258e-05	0.03694860123327704
COG3586	1.0	455582.0	480.0	4292445.0	2.194994534463609e-06	0.00011182437981150604	0.019628944405178428
COG4040	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3729	1.0	455582.0	826.0	4292445.0	2.194994534463609e-06	0.00019243112025896662	0.011406650501798603
COG5469	1.0	455582.0	5.0	4292445.0	2.194994534463609e-06	1.1648372897031878e-06	1.8843786628971293
COG4840	1.0	455582.0	341.0	4292445.0	2.194994534463609e-06	7.94419031577574e-05	0.02763018567297844
COG0757	1.0	455582.0	5.0	4292445.0	2.194994534463609e-06	1.1648372897031878e-06	1.8843786628971293
COG4566	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG4062	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG2044	1.0	455582.0	151.0	4292445.0	2.194994534463609e-06	3.517808614903627e-05	0.06239664446679236
COG3783	1.0	455582.0	38.0	4292445.0	2.194994534463609e-06	8.852763401744227e-06	0.24794456090751704
COG3978	1.0	455582.0	1206.0	4292445.0	2.194994534463609e-06	0.0002809587542764089	0.00781251518614067
COG3744	1.0	455582.0	89.0	4292445.0	2.194994534463609e-06	2.073410375671674e-05	0.10586396982568143
COG2361	1.0	455582.0	499.0	4292445.0	2.194994534463609e-06	0.00011625076151237815	0.01888154972842815
COG4892	1.0	455582.0	1625.0	4292445.0	2.194994534463609e-06	0.00037857211915353603	0.005798088193529629
COG3514	1.0	455582.0	6297.0	4292445.0	2.194994534463609e-06	0.0014669960826521947	0.0014962511218811572
COG3111	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG2058	1.0	455582.0	16.0	4292445.0	2.194994534463609e-06	3.727479327050201e-06	0.588868332155353
COG4859	1.0	455582.0	109.0	4292445.0	2.194994534463609e-06	2.5393452915529495e-05	0.08643938820629034
COG1585	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG2036	1.0	455582.0	418.0	4292445.0	2.194994534463609e-06	9.73803974191865e-05	0.02254041462795609
COG1959	1.0	455582.0	3.0	4292445.0	2.194994534463609e-06	6.989023738219127e-07	3.140631104828549
COG4270	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG1546	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3742	1.0	455582.0	15.0	4292445.0	2.194994534463609e-06	3.4945118691095636e-06	0.6281262209657097
COG2351	1.0	455582.0	913.0	4292445.0	2.194994534463609e-06	0.0002126992890998021	0.0103197079019558
COG2004	1.0	455582.0	14.0	4292445.0	2.194994534463609e-06	3.2615444111689258e-06	0.6729923796061177
COG1815	1.0	455582.0	342.0	4292445.0	2.194994534463609e-06	7.967487061569805e-05	0.02754939565639078
COG4570	1.0	455582.0	49.0	4292445.0	2.194994534463609e-06	1.141540543909124e-05	0.1922835370303193
COG4919	1.0	455582.0	35.0	4292445.0	2.194994534463609e-06	8.153861027922314e-06	0.2691969518424471
COG1416	1.0	455582.0	435.0	4292445.0	2.194994534463609e-06	0.00010134084420417734	0.021659524860886546
COG4803	1.0	455582.0	3.0	4292445.0	2.194994534463609e-06	6.989023738219127e-07	3.140631104828549
COG5614	1.0	455582.0	231.0	4292445.0	2.194994534463609e-06	5.381548278428728e-05	0.04078741694582531
COG5462	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG4852	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG2315	1.0	455582.0	233.0	4292445.0	2.194994534463609e-06	5.428141770016855e-05	0.040437310362599344
COG4551	1.0	455582.0	88.0	4292445.0	2.194994534463609e-06	2.0501136298776104e-05	0.10706696948279144
COG1683	1.0	455582.0	2.0	4292445.0	2.194994534463609e-06	4.6593491588127513e-07	4.710946657242824
COG0344	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3038	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG1371	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3862	1.0	455582.0	133.0	4292445.0	2.194994534463609e-06	3.09846719061048e-05	0.07084130311643343
COG5515	1.0	455582.0	1311.0	4292445.0	2.194994534463609e-06	0.00030542033736017586	0.007186798866884551
COG3238	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3615	1.0	455582.0	742.0	4292445.0	2.194994534463609e-06	0.00017286185379195308	0.012697969426530521
COG3788	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3189	1.0	455582.0	444.0	4292445.0	2.194994534463609e-06	0.00010343755132564308	0.021220480438030737
COG5500	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG0711	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG3811	1.0	455582.0	755.0	4292445.0	2.194994534463609e-06	0.00017589043074518136	0.012479328893358472
COG4704	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG2402	1.0	455582.0	14.0	4292445.0	2.194994534463609e-06	3.2615444111689258e-06	0.6729923796061177
COG4954	1.0	455582.0	2.0	4292445.0	2.194994534463609e-06	4.6593491588127513e-07	4.710946657242824
COG2105	1.0	455582.0	57.0	4292445.0	2.194994534463609e-06	1.3279145102616342e-05	0.16529637393834468
COG1937	1.0	455582.0	29741.0	4292445.0	2.194994534463609e-06	0.006928685166612502	0.0003167981343763036
COG3134	1.0	455582.0	0.0	4292445.0	2.194994534463609e-06	0.0	inf
COG1846	1.0	455582.0	31.0	4292445.0	2.194994534463609e-06	7.221991196159764e-06	0.3039320424027628
COG5433	1.0	455582.0	3.0	4292445.0	2.194994534463609e-06	6.989023738219127e-07	3.140631104828549
COG2075	1.0	455582.0	86.0	4292445.0	2.194994534463609e-06	2.003520138289483e-05	0.10955689900564705
COG2910	1.0	455582.0	1.0	4292445.0	2.194994534463609e-06	2.3296745794063757e-07	9.421893314485647
COG0736	1.0	455582.0	66.0	4292445.0	2.194994534463609e-06	1.537585222408208e-05	0.14275595931038856
COG3526	1.0	455582.0	1854.0	4292445.0	2.194994534463609e-06	0.00043192166702194206	0.005081927354091503
COG0184	0.0	455582.0	50182.0	4292445.0	0.0	0.011690772974377074	0.0
COG0851	0.0	455582.0	8344.0	4292445.0	0.0	0.0019438804690566798	0.0
COG2841	0.0	455582.0	7497.0	4292445.0	0.0	0.0017465570321809599	0.0
COG4472	0.0	455582.0	7435.0	4292445.0	0.0	0.0017321130497886402	0.0
COG4496	0.0	455582.0	6409.0	4292445.0	0.0	0.0014930884379415461	0.0
COG3027	0.0	455582.0	5272.0	4292445.0	0.0	0.0012282044382630412	0.0
COG4281	0.0	455582.0	5204.0	4292445.0	0.0	0.0012123626511230778	0.0
COG4443	0.0	455582.0	4671.0	4292445.0	0.0	0.001088190996040718	0.0
COG5639	0.0	455582.0	3905.0	4292445.0	0.0	0.0009097379232581897	0.0
COG1544	0.0	455582.0	3673.0	4292445.0	0.0	0.0008556894730159618	0.0
COG0198	0.0	455582.0	3628.0	4292445.0	0.0	0.000845205937408633	0.0
COG3798	0.0	455582.0	3355.0	4292445.0	0.0	0.000781605821390839	0.0
COG5425	0.0	455582.0	3232.0	4292445.0	0.0	0.0007529508240641406	0.0
COG4224	0.0	455582.0	2590.0	4292445.0	0.0	0.0006033857160662513	0.0
COG3492	0.0	455582.0	2486.0	4292445.0	0.0	0.000579157100440425	0.0
COG3460	0.0	455582.0	2424.0	4292445.0	0.0	0.0005647131180481055	0.0
COG2901	0.0	455582.0	2051.0	4292445.0	0.0	0.00047781625623624765	0.0
COG0051	0.0	455582.0	1917.0	4292445.0	0.0	0.0004465986168722022	0.0
COG1342	0.0	455582.0	1615.0	4292445.0	0.0	0.0003762424445741297	0.0
COG3553	0.0	455582.0	1477.0	4292445.0	0.0	0.00034409293537832167	0.0
COG3906	0.0	455582.0	1453.0	4292445.0	0.0	0.0003385017163877464	0.0
COG3461	0.0	455582.0	1439.0	4292445.0	0.0	0.00033524017197657745	0.0
COG2880	0.0	455582.0	1164.0	4292445.0	0.0	0.0002711741210429021	0.0
COG4321	0.0	455582.0	1125.0	4292445.0	0.0	0.0002620883901832173	0.0
COG0831	0.0	455582.0	991.0	4292445.0	0.0	0.00023087075081917183	0.0
COG2739	0.0	455582.0	962.0	4292445.0	0.0	0.00022411469453889333	0.0
COG2824	0.0	455582.0	876.0	4292445.0	0.0	0.0002040794931559985	0.0
COG5554	0.0	455582.0	865.0	4292445.0	0.0	0.0002015168511186515	0.0
COG4479	0.0	455582.0	801.0	4292445.0	0.0	0.0001866069338104507	0.0
COG4483	0.0	455582.0	751.0	4292445.0	0.0	0.0001749585609134188	0.0
COG2916	0.0	455582.0	724.0	4292445.0	0.0	0.0001686684395490216	0.0
COG4476	0.0	455582.0	704.0	4292445.0	0.0	0.00016400909039020884	0.0
COG2920	0.0	455582.0	677.0	4292445.0	0.0	0.00015771896902581163	0.0
COG3139	0.0	455582.0	652.0	4292445.0	0.0	0.00015189478257729568	0.0
COG5420	0.0	455582.0	641.0	4292445.0	0.0	0.00014933214053994867	0.0
COG5503	0.0	455582.0	569.0	4292445.0	0.0	0.00013255848356822278	0.0
COG0256	0.0	455582.0	540.0	4292445.0	0.0	0.00012580242728794428	0.0
COG0858	0.0	455582.0	506.0	4292445.0	0.0	0.00011788153371796261	0.0
COG1531	0.0	455582.0	476.0	4292445.0	0.0	0.00011089250997974347	0.0
COG4471	0.0	455582.0	458.0	4292445.0	0.0	0.00010669909573681201	0.0
COG3512	0.0	455582.0	452.0	4292445.0	0.0	0.00010530129098916817	0.0
COG2973	0.0	455582.0	442.0	4292445.0	0.0	0.0001029716164097618	0.0
COG4841	0.0	455582.0	423.0	4292445.0	0.0	9.854523470888969e-05	0.0
COG0832	0.0	455582.0	382.0	4292445.0	0.0	8.899356893332355e-05	0.0
COG3082	0.0	455582.0	376.0	4292445.0	0.0	8.759576418567972e-05	0.0
COG2012	0.0	455582.0	342.0	4292445.0	0.0	7.967487061569805e-05	0.0
COG3141	0.0	455582.0	341.0	4292445.0	0.0	7.94419031577574e-05	0.0
COG3691	0.0	455582.0	338.0	4292445.0	0.0	7.87430007839355e-05	0.0
COG0799	0.0	455582.0	325.0	4292445.0	0.0	7.571442383070721e-05	0.0
COG4703	0.0	455582.0	324.0	4292445.0	0.0	7.548145637276657e-05	0.0
COG5489	0.0	455582.0	318.0	4292445.0	0.0	7.408365162512275e-05	0.0
COG5119	0.0	455582.0	302.0	4292445.0	0.0	7.035617229807254e-05	0.0
COG4838	0.0	455582.0	297.0	4292445.0	0.0	6.919133500836936e-05	0.0
COG4997	0.0	455582.0	297.0	4292445.0	0.0	6.919133500836936e-05	0.0
COG2092	0.0	455582.0	295.0	4292445.0	0.0	6.872540009248809e-05	0.0
COG0335	0.0	455582.0	293.0	4292445.0	0.0	6.82594651766068e-05	0.0
COG1965	0.0	455582.0	288.0	4292445.0	0.0	6.709462788690362e-05	0.0
COG3074	0.0	455582.0	283.0	4292445.0	0.0	6.592979059720043e-05	0.0
COG4683	0.0	455582.0	280.0	4292445.0	0.0	6.523088822337851e-05	0.0
COG3824	0.0	455582.0	260.0	4292445.0	0.0	6.0571539064565765e-05	0.0
COG3795	0.0	455582.0	258.0	4292445.0	0.0	6.010560414868449e-05	0.0
COG0789	0.0	455582.0	253.0	4292445.0	0.0	5.8940766858981306e-05	0.0
COG0526	0.0	455582.0	246.0	4292445.0	0.0	5.730999465339684e-05	0.0
COG4898	0.0	455582.0	238.0	4292445.0	0.0	5.544625498987174e-05	0.0
COG5507	0.0	455582.0	233.0	4292445.0	0.0	5.428141770016855e-05	0.0
COG0139	0.0	455582.0	233.0	4292445.0	0.0	5.428141770016855e-05	0.0
COG5417	0.0	455582.0	233.0	4292445.0	0.0	5.428141770016855e-05	0.0
COG5586	0.0	455582.0	215.0	4292445.0	0.0	5.008800345723707e-05	0.0
COG3536	0.0	455582.0	212.0	4292445.0	0.0	4.938910108341516e-05	0.0
COG3450	0.0	455582.0	198.0	4292445.0	0.0	4.6127556672246237e-05	0.0
COG5513	0.0	455582.0	198.0	4292445.0	0.0	4.6127556672246237e-05	0.0
COG3140	0.0	455582.0	197.0	4292445.0	0.0	4.58945892143056e-05	0.0
COG3084	0.0	455582.0	196.0	4292445.0	0.0	4.566162175636496e-05	0.0
COG4226	0.0	455582.0	190.0	4292445.0	0.0	4.4263817008721134e-05	0.0
COG1761	0.0	455582.0	173.0	4292445.0	0.0	4.03033702237303e-05	0.0
COG4378	0.0	455582.0	172.0	4292445.0	0.0	4.007040276578966e-05	0.0
COG1997	0.0	455582.0	164.0	4292445.0	0.0	3.820666310226456e-05	0.0
COG3682	0.0	455582.0	164.0	4292445.0	0.0	3.820666310226456e-05	0.0
COG4896	0.0	455582.0	161.0	4292445.0	0.0	3.750776072844265e-05	0.0
COG2139	0.0	455582.0	155.0	4292445.0	0.0	3.6109955980798825e-05	0.0
COG3269	0.0	455582.0	153.0	4292445.0	0.0	3.5644021064917544e-05	0.0
COG5216	0.0	455582.0	147.0	4292445.0	0.0	3.424621631727372e-05	0.0
COG3785	0.0	455582.0	144.0	4292445.0	0.0	3.354731394345181e-05	0.0
COG1383	0.0	455582.0	132.0	4292445.0	0.0	3.075170444816416e-05	0.0
COG0346	0.0	455582.0	130.0	4292445.0	0.0	3.0285769532282883e-05	0.0
COG4467	0.0	455582.0	129.0	4292445.0	0.0	3.0052802074342246e-05	0.0
COG1400	0.0	455582.0	124.0	4292445.0	0.0	2.8887964784639057e-05	0.0
COG1588	0.0	455582.0	123.0	4292445.0	0.0	2.865499732669842e-05	0.0
COG2892	0.0	455582.0	120.0	4292445.0	0.0	2.795609495287651e-05	0.0
COG0720	0.0	455582.0	116.0	4292445.0	0.0	2.7024225121113958e-05	0.0
COG2157	0.0	455582.0	109.0	4292445.0	0.0	2.5393452915529495e-05	0.0
COG1433	0.0	455582.0	109.0	4292445.0	0.0	2.5393452915529495e-05	0.0
COG4517	0.0	455582.0	105.0	4292445.0	0.0	2.4461583083766944e-05	0.0
COG4043	0.0	455582.0	101.0	4292445.0	0.0	2.3529713252004392e-05	0.0
COG2451	0.0	455582.0	100.0	4292445.0	0.0	2.3296745794063755e-05	0.0
COG1504	0.0	455582.0	98.0	4292445.0	0.0	2.283081087818248e-05	0.0
COG2412	0.0	455582.0	98.0	4292445.0	0.0	2.283081087818248e-05	0.0
COG3761	0.0	455582.0	95.0	4292445.0	0.0	2.2131908504360567e-05	0.0
COG2923	0.0	455582.0	92.0	4292445.0	0.0	2.1433006130538656e-05	0.0
COG3215	0.0	455582.0	91.0	4292445.0	0.0	2.120003867259802e-05	0.0
COG1943	0.0	455582.0	90.0	4292445.0	0.0	2.0967071214657382e-05	0.0
COG1539	0.0	455582.0	89.0	4292445.0	0.0	2.073410375671674e-05	0.0
COG5561	0.0	455582.0	89.0	4292445.0	0.0	2.073410375671674e-05	0.0
COG2764	0.0	455582.0	89.0	4292445.0	0.0	2.073410375671674e-05	0.0
COG4802	0.0	455582.0	84.0	4292445.0	0.0	1.9569266467013556e-05	0.0
COG4810	0.0	455582.0	78.0	4292445.0	0.0	1.817146171936973e-05	0.0
COG3628	0.0	455582.0	68.0	4292445.0	0.0	1.5841787139963354e-05	0.0
COG3098	0.0	455582.0	63.0	4292445.0	0.0	1.4676949850260167e-05	0.0
COG2167	0.0	455582.0	62.0	4292445.0	0.0	1.4443982392319529e-05	0.0
COG4718	0.0	455582.0	59.0	4292445.0	0.0	1.3745080018497616e-05	0.0
COG2445	0.0	455582.0	57.0	4292445.0	0.0	1.3279145102616342e-05	0.0
COG3466	0.0	455582.0	56.0	4292445.0	0.0	1.3046177644675703e-05	0.0
COG3277	0.0	455582.0	54.0	4292445.0	0.0	1.2580242728794429e-05	0.0
COG4911	0.0	455582.0	53.0	4292445.0	0.0	1.234727527085379e-05	0.0
COG2097	0.0	455582.0	52.0	4292445.0	0.0	1.2114307812913153e-05	0.0
COG1698	0.0	455582.0	52.0	4292445.0	0.0	1.2114307812913153e-05	0.0
COG1725	0.0	455582.0	50.0	4292445.0	0.0	1.1648372897031878e-05	0.0
COG4538	0.0	455582.0	50.0	4292445.0	0.0	1.1648372897031878e-05	0.0
COG5227	0.0	455582.0	50.0	4292445.0	0.0	1.1648372897031878e-05	0.0
COG4817	0.0	455582.0	48.0	4292445.0	0.0	1.1182437981150604e-05	0.0
COG2158	0.0	455582.0	44.0	4292445.0	0.0	1.0250568149388052e-05	0.0
