accession	bac_trans_count	bac_trans_all	bac_not_trans_count	bac_not_trans_all	bac_trans_proportion	bac_not_trans_proportion	bac_trans_fold_change
COG0824	0.0	455582.0	42.0	4292445.0	0.0	9.784633233506778e-06	0.0
COG1631	0.0	455582.0	41.0	4292445.0	0.0	9.55166577556614e-06	0.0
COG4357	0.0	455582.0	40.0	4292445.0	0.0	9.318698317625502e-06	0.0
COG1334	0.0	455582.0	39.0	4292445.0	0.0	9.085730859684865e-06	0.0
COG3877	0.0	455582.0	39.0	4292445.0	0.0	9.085730859684865e-06	0.0
COG4737	0.0	455582.0	37.0	4292445.0	0.0	8.61979594380359e-06	0.0
COG5442	0.0	455582.0	34.0	4292445.0	0.0	7.920893569981677e-06	0.0
COG3791	0.0	455582.0	34.0	4292445.0	0.0	7.920893569981677e-06	0.0
COG4994	0.0	455582.0	32.0	4292445.0	0.0	7.454958654100402e-06	0.0
COG0662	0.0	455582.0	32.0	4292445.0	0.0	7.454958654100402e-06	0.0
COG1460	0.0	455582.0	31.0	4292445.0	0.0	7.221991196159764e-06	0.0
COG2174	0.0	455582.0	31.0	4292445.0	0.0	7.221991196159764e-06	0.0
COG1369	0.0	455582.0	30.0	4292445.0	0.0	6.989023738219127e-06	0.0
COG3801	0.0	455582.0	30.0	4292445.0	0.0	6.989023738219127e-06	0.0
COG0099	0.0	455582.0	28.0	4292445.0	0.0	6.5230888223378515e-06	0.0
COG1727	0.0	455582.0	27.0	4292445.0	0.0	6.2901213643972145e-06	0.0
COG3561	0.0	455582.0	26.0	4292445.0	0.0	6.057153906456577e-06	0.0
COG5499	0.0	455582.0	24.0	4292445.0	0.0	5.591218990575302e-06	0.0
COG4873	0.0	455582.0	24.0	4292445.0	0.0	5.591218990575302e-06	0.0
COG2207	0.0	455582.0	23.0	4292445.0	0.0	5.358251532634664e-06	0.0
COG3171	0.0	455582.0	22.0	4292445.0	0.0	5.125284074694026e-06	0.0
COG2852	0.0	455582.0	21.0	4292445.0	0.0	4.892316616753389e-06	0.0
COG3097	0.0	455582.0	21.0	4292445.0	0.0	4.892316616753389e-06	0.0
COG2926	0.0	455582.0	21.0	4292445.0	0.0	4.892316616753389e-06	0.0
COG3679	0.0	455582.0	19.0	4292445.0	0.0	4.426381700872113e-06	0.0
COG0537	0.0	455582.0	19.0	4292445.0	0.0	4.426381700872113e-06	0.0
COG0432	0.0	455582.0	19.0	4292445.0	0.0	4.426381700872113e-06	0.0
COG3565	0.0	455582.0	18.0	4292445.0	0.0	4.193414242931476e-06	0.0
COG1225	0.0	455582.0	18.0	4292445.0	0.0	4.193414242931476e-06	0.0
COG4888	0.0	455582.0	17.0	4292445.0	0.0	3.9604467849908385e-06	0.0
COG5352	0.0	455582.0	16.0	4292445.0	0.0	3.727479327050201e-06	0.0
COG1490	0.0	455582.0	15.0	4292445.0	0.0	3.4945118691095636e-06	0.0
COG4009	0.0	455582.0	15.0	4292445.0	0.0	3.4945118691095636e-06	0.0
COG4707	0.0	455582.0	15.0	4292445.0	0.0	3.4945118691095636e-06	0.0
COG1848	0.0	455582.0	14.0	4292445.0	0.0	3.2615444111689258e-06	0.0
COG5649	0.0	455582.0	14.0	4292445.0	0.0	3.2615444111689258e-06	0.0
COG0853	0.0	455582.0	14.0	4292445.0	0.0	3.2615444111689258e-06	0.0
COG4530	0.0	455582.0	13.0	4292445.0	0.0	3.0285769532282883e-06	0.0
COG3018	0.0	455582.0	12.0	4292445.0	0.0	2.795609495287651e-06	0.0
COG5045	0.0	455582.0	12.0	4292445.0	0.0	2.795609495287651e-06	0.0
COG2126	0.0	455582.0	12.0	4292445.0	0.0	2.795609495287651e-06	0.0
COG2250	0.0	455582.0	12.0	4292445.0	0.0	2.795609495287651e-06	0.0
COG1516	0.0	455582.0	12.0	4292445.0	0.0	2.795609495287651e-06	0.0
COG4319	0.0	455582.0	12.0	4292445.0	0.0	2.795609495287651e-06	0.0
COG3631	0.0	455582.0	11.0	4292445.0	0.0	2.562642037347013e-06	0.0
COG1764	0.0	455582.0	11.0	4292445.0	0.0	2.562642037347013e-06	0.0
COG3388	0.0	455582.0	11.0	4292445.0	0.0	2.562642037347013e-06	0.0
COG2210	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG3654	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG4352	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG5573	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG4113	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG4275	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG3925	0.0	455582.0	10.0	4292445.0	0.0	2.3296745794063756e-06	0.0
COG4901	0.0	455582.0	9.0	4292445.0	0.0	2.096707121465738e-06	0.0
COG3558	0.0	455582.0	9.0	4292445.0	0.0	2.096707121465738e-06	0.0
COG5496	0.0	455582.0	9.0	4292445.0	0.0	2.096707121465738e-06	0.0
COG3099	0.0	455582.0	9.0	4292445.0	0.0	2.096707121465738e-06	0.0
COG0735	0.0	455582.0	9.0	4292445.0	0.0	2.096707121465738e-06	0.0
COG3060	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG0071	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG1917	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG3355	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG1832	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG0605	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG1153	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG3832	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG4831	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG5611	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG2080	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG1047	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG2193	0.0	455582.0	8.0	4292445.0	0.0	1.8637396635251005e-06	0.0
COG0096	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG0355	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG2153	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG2023	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG1869	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG1671	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG1098	0.0	455582.0	7.0	4292445.0	0.0	1.6307722055844629e-06	0.0
COG3731	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG0049	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG2030	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG3011	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG3603	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG0698	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG2164	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG4699	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG0103	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG4004	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG3737	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG4374	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG1803	0.0	455582.0	6.0	4292445.0	0.0	1.3978047476438255e-06	0.0
COG0756	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG1859	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG4033	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG3651	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG1247	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG0783	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG2818	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG3607	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG2110	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG0629	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG4675	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG2522	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG4154	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG0663	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG3270	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG0229	0.0	455582.0	5.0	4292445.0	0.0	1.1648372897031878e-06	0.0
COG5204	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG1881	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3085	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3755	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3232	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG4014	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG2346	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3236	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG5485	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG0782	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG0080	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG2811	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3415	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG5015	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3241	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG1662	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG2050	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG2703	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG0509	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG2163	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG4101	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG1765	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG1513	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG0100	0.0	455582.0	4.0	4292445.0	0.0	9.318698317625503e-07	0.0
COG3298	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG2109	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG1720	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG4470	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG0410	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG4049	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG0822	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG3112	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG3542	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG4308	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG1576	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG3805	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG3412	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG1745	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG2199	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG3676	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG4687	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG2118	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG4738	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG4939	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG1778	0.0	455582.0	3.0	4292445.0	0.0	6.989023738219127e-07	0.0
COG0764	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3255	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0225	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG5247	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4273	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0035	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0512	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG5502	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3772	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1895	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3602	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1781	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0219	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1838	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3917	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3427	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2005	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0105	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG5562	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0328	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1592	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3874	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4918	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0781	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0221	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2172	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2969	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3012	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4518	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1308	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4832	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1666	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4283	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2310	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3157	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0816	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2185	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4288	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1522	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG4804	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3543	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2954	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1142	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1595	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG3445	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG2343	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0302	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG0622	0.0	455582.0	2.0	4292445.0	0.0	4.6593491588127513e-07	0.0
COG1610	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4334	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0163	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3409	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1607	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2606	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3806	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0589	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG5088	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG5652	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0097	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1952	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0217	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2077	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1545	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG5566	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3760	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4728	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0522	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0314	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4185	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1126	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4598	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0135	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4847	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2318	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3365	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG5005	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4003	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1854	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0551	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1321	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3703	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1898	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4013	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4405	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3910	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1136	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1656	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1528	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3545	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4567	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2405	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0546	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3364	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4540	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3337	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2731	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3444	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0590	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1986	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3467	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1327	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4845	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0041	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2518	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1412	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0350	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2001	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3453	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1117	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1329	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3316	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0233	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1051	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0745	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0802	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG5556	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0652	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3506	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4894	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4747	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2947	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0048	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0669	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1438	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3837	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2197	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1886	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1591	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0066	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3727	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2087	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0740	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3826	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3153	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1435	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG4190	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0259	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0245	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1310	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0176	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG5123	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG1661	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG0691	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG2062	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
COG3335	0.0	455582.0	1.0	4292445.0	0.0	2.3296745794063757e-07	0.0
