accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2
COG0828	1.0	11347.0	213.0	191500.0	8.812902088657794e-05	0.0011122715404699739	0.07923336854356657	0.00013346352527993284	0.0018309084719159063
COG4855	1.0	11347.0	103.0	191500.0	8.812902088657794e-05	0.0005378590078328982	0.16385152912407452	0.03149313316264341	0.06535500081826633
COG1997	1.0	11347.0	957.0	191500.0	8.812902088657794e-05	0.0049973890339425585	0.01763501306142077	1.094673296775208e-22	2.1248450604385125e-13
COG3162	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG2892	1.0	11347.0	2000.0	191500.0	8.812902088657794e-05	0.010443864229765013	0.008438353749889839	1.0406126949687788e-48	3.585307830810277e-27
COG1669	1.0	11347.0	1672.0	191500.0	8.812902088657794e-05	0.008731070496083551	0.01009372458120794	2.3115555374483707e-40	7.760825532772151e-23
COG1958	1.0	11347.0	4455.0	191500.0	8.812902088657794e-05	0.023263707571801566	0.003788262065045943	8.704950808065989e-111	5.87510186158978e-60
COG0316	1.0	11347.0	96.0	191500.0	8.812902088657794e-05	0.0005013054830287206	0.1757990364560383	0.045104185430512846	0.08272765814236474
COG2092	1.0	11347.0	3998.0	191500.0	8.812902088657794e-05	0.02087728459530026	0.004221287518704271	3.6941810381124415e-99	8.400760654757593e-54
COG2880	1.0	11347.0	376.0	191500.0	8.812902088657794e-05	0.0019634464751958226	0.04488486037175446	1.5333316185848052e-08	1.1114487403341842e-05
COG1534	1.0	11347.0	931.0	191500.0	8.812902088657794e-05	0.004861618798955613	0.018127505370332628	5.250694233896764e-22	4.685690940825541e-13
COG1965	1.0	11347.0	3.0	191500.0	8.812902088657794e-05	1.566579634464752e-05	5.625569166593226	0.2056717732554873	0.5478048226039096
COG5606	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG1343	1.0	11347.0	990.0	191500.0	8.812902088657794e-05	0.005169712793733681	0.017047179292706743	1.5656004073226256e-23	7.789475506820848e-14
COG4272	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG0762	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG3269	1.0	11347.0	1805.0	191500.0	8.812902088657794e-05	0.009425587467362924	0.009349976454171566	8.866849074684775e-44	1.3577722386985582e-24
COG4828	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG2456	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG3293	1.0	11347.0	1.0	191500.0	8.812902088657794e-05	5.221932114882507e-06	16.876707499779677	0.10874854565003494	0.23237538306242625
COG4980	1.0	11347.0	1.0	191500.0	8.812902088657794e-05	5.221932114882507e-06	16.876707499779677	0.10874854565003494	0.23237538306242625
COG0425	1.0	11347.0	2825.0	191500.0	8.812902088657794e-05	0.014751958224543081	0.005974055752134399	2.4533968129504516e-69	4.073975028084097e-38
COG2337	1.0	11347.0	13.0	191500.0	8.812902088657794e-05	6.788511749347258e-05	1.2982082692138213	0.5533255575599677	1.0
COG0185	1.0	11347.0	145.0	191500.0	8.812902088657794e-05	0.0007571801566579635	0.11639108620537707	0.0035564030489189857	0.01630954632233181
COG4537	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG2919	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295
COG2002	1.0	11347.0	2726.0	191500.0	8.812902088657794e-05	0.014234986945169713	0.00619101522369027	5.83924381966752e-67	8.45010314699623e-37
COG1598	1.0	11347.0	2444.0	191500.0	8.812902088657794e-05	0.012762402088772846	0.006905363134116071	9.14057569556903e-60	4.703269815178871e-33
COG2442	1.0	11347.0	1092.0	191500.0	8.812902088657794e-05	0.005702349869451697	0.015454860347783587	4.745441822881134e-26	3.50702748469244e-15
COG1369	1.0	11347.0	401.0	191500.0	8.812902088657794e-05	0.002093994778067885	0.042086552368527874	5.349435038607092e-09	5.127029049724517e-06
COG2036	1.0	11347.0	115.0	191500.0	8.812902088657794e-05	0.0006005221932114883	0.1467539782589537	0.023027330972387534	0.04377457072553257
COG4009	1.0	11347.0	104.0	191500.0	8.812902088657794e-05	0.0005430809399477807	0.16227603365172766	0.03161724587314701	0.06319859896985398
COG1724	0.0	11347.0	3206.0	191500.0	0.0	0.016741514360313316	0.0	2.7745038760682124e-81	1.1980707146558338e-43
COG1998	0.0	11347.0	2933.0	191500.0	0.0	0.015315926892950391	0.0	2.156810568025532e-74	5.236415610448789e-40
COG1383	0.0	11347.0	2907.0	191500.0	0.0	0.015180156657963446	0.0	1.0617148349688056e-73	1.1623296550001684e-39
COG2093	0.0	11347.0	2891.0	191500.0	0.0	0.015096605744125326	0.0	2.328781994473107e-73	1.898445124414388e-39
COG1761	0.0	11347.0	2877.0	191500.0	0.0	0.015023498694516971	0.0	8.439388000029804e-73	2.916156006315968e-39
COG0255	0.0	11347.0	2772.0	191500.0	0.0	0.014475195822454308	0.0	2.9591255157311237e-70	7.281893623621934e-38
COG0089	0.0	11347.0	2644.0	191500.0	0.0	0.013806788511749346	0.0	5.539560174429736e-67	3.6663112172048554e-36
COG1698	0.0	11347.0	2470.0	191500.0	0.0	0.012898172323759791	0.0	1.7130862686638833e-62	7.502635660481559e-34
COG2051	0.0	11347.0	2247.0	191500.0	0.0	0.011733681462140991	0.0	7.923965425855376e-57	6.8036974236797e-31
COG1828	0.0	11347.0	1803.0	191500.0	0.0	0.009415143603133159	0.0	9.284472229112331e-46	5.11270223777849e-25
COG2451	0.0	11347.0	1649.0	191500.0	0.0	0.008610966057441253	0.0	7.996204656705452e-42	5.53899056816147e-23
COG1996	0.0	11347.0	1564.0	191500.0	0.0	0.00816710182767624	0.0	8.540881630192502e-40	7.344724429344279e-22
COG1631	0.0	11347.0	1394.0	191500.0	0.0	0.0072793733681462145	0.0	2.504805959043629e-35	1.2888594172789301e-19
COG0721	0.0	11347.0	1361.0	191500.0	0.0	0.007107049608355091	0.0	1.0960648730913904e-34	3.513652081931197e-19
COG1400	0.0	11347.0	1340.0	191500.0	0.0	0.0069973890339425585	0.0	5.767684047325533e-34	6.651503857296547e-19
COG2157	0.0	11347.0	1208.0	191500.0	0.0	0.006308093994778068	0.0	9.034704170761468e-31	3.6730438372056527e-17
COG2097	0.0	11347.0	1122.0	191500.0	0.0	0.005859007832898173	0.0	1.5101698712256498e-28	5.013576016930556e-16
COG0199	0.0	11347.0	1085.0	191500.0	0.0	0.00566579634464752	0.0	1.0232822047784613e-27	1.5437952447534514e-15
COG4274	0.0	11347.0	1027.0	191500.0	0.0	0.005362924281984334	0.0	3.572175220024271e-26	9.003227665256422e-15
COG1531	0.0	11347.0	1023.0	191500.0	0.0	0.005342036553524804	0.0	5.722310312606158e-26	1.0167646545574432e-14
COG1605	0.0	11347.0	996.0	191500.0	0.0	0.005201044386422976	0.0	2.7356451078912923e-25	2.311007918927047e-14
COG0023	0.0	11347.0	911.0	191500.0	0.0	0.004757180156657963	0.0	2.692957112242641e-23	3.0676339381576534e-13
COG5428	0.0	11347.0	867.0	191500.0	0.0	0.004527415143603133	0.0	4.484170265314243e-22	1.1707157269027222e-12
COG2154	0.0	11347.0	774.0	191500.0	0.0	0.00404177545691906	0.0	6.563042001269032e-20	1.9900422989539253e-11
COG1888	0.0	11347.0	736.0	191500.0	0.0	0.003843342036553525	0.0	7.004996888870832e-19	6.34039696989809e-11
COG0236	0.0	11347.0	702.0	191500.0	0.0	0.0036657963446475195	0.0	4.917988028517451e-18	1.789392279728764e-10
COG0361	0.0	11347.0	625.0	191500.0	0.0	0.0032637075718015664	0.0	3.529967461497548e-16	1.881389793774265e-09
COG1594	0.0	11347.0	595.0	191500.0	0.0	0.0031070496083550913	0.0	2.5972413868767846e-15	4.711648768065044e-09
COG3695	0.0	11347.0	550.0	191500.0	0.0	0.0028720626631853785	0.0	4.2806607926471816e-14	1.8706478920444412e-08
COG4895	0.0	11347.0	528.0	191500.0	0.0	0.0027571801566579636	0.0	1.3083985295101678e-13	3.673991600556762e-08
COG0234	0.0	11347.0	494.0	191500.0	0.0	0.002579634464751958	0.0	9.175002693779028e-13	1.0441584551384021e-07
COG2023	0.0	11347.0	491.0	191500.0	0.0	0.0025639686684073106	0.0	8.735929610742481e-13	1.1450636951116946e-07
COG1694	0.0	11347.0	402.0	191500.0	0.0	0.0020992167101827677	0.0	1.3957216933824643e-10	1.7813120852548581e-06
COG3609	0.0	11347.0	402.0	191500.0	0.0	0.0020992167101827677	0.0	1.3957216933824643e-10	1.7813120852548581e-06
COG0011	0.0	11347.0	399.0	191500.0	0.0	0.00208355091383812	0.0	2.1624068554705047e-10	1.9545630971794094e-06
COG1745	0.0	11347.0	386.0	191500.0	0.0	0.0020156657963446476	0.0	4.789684164686956e-10	2.9231056576591078e-06
COG1145	0.0	11347.0	382.0	191500.0	0.0	0.0019947780678851177	0.0	4.5115936101229936e-10	3.308781317839455e-06
COG2004	0.0	11347.0	375.0	191500.0	0.0	0.0019582245430809398	0.0	6.665396643439687e-10	4.110619221165735e-06
COG2151	0.0	11347.0	367.0	191500.0	0.0	0.00191644908616188	0.0	1.610408694673629e-09	5.268495926993603e-06
COG3041	0.0	11347.0	362.0	191500.0	0.0	0.0018903394255874674	0.0	1.4596751600018938e-09	6.153077202476709e-06
COG1722	0.0	11347.0	351.0	191500.0	0.0	0.0018328981723237598	0.0	3.294573996752138e-09	8.65981434348577e-06
COG4830	0.0	11347.0	350.0	191500.0	0.0	0.0018276762402088772	0.0	3.238880643252658e-09	8.93325394750052e-06
COG4746	0.0	11347.0	344.0	191500.0	0.0	0.0017963446475195823	0.0	4.85031120520729e-09	1.0765839030862072e-05
COG0186	0.0	11347.0	337.0	191500.0	0.0	0.0017597911227154046	0.0	7.143263521814863e-09	1.3386372495198127e-05
COG3655	0.0	11347.0	328.0	191500.0	0.0	0.0017127937336814622	0.0	1.0310229256806752e-08	1.771851884107067e-05
COG0140	0.0	11347.0	326.0	191500.0	0.0	0.0017023498694516972	0.0	1.6635052254556786e-08	1.8858393228069835e-05
COG1342	0.0	11347.0	323.0	191500.0	0.0	0.0016866840731070496	0.0	1.551026894223197e-08	2.0707781780418654e-05
COG4892	0.0	11347.0	305.0	191500.0	0.0	0.0015926892950391645	0.0	5.2758596079464356e-08	3.632877987625652e-05
COG2146	0.0	11347.0	297.0	191500.0	0.0	0.0015509138381201045	0.0	7.573759906491413e-08	4.6660460742513244e-05
COG0694	0.0	11347.0	287.0	191500.0	0.0	0.0014986945169712794	0.0	1.0781501430889493e-07	6.382795887165132e-05
COG4014	0.0	11347.0	285.0	191500.0	0.0	0.0014882506527415143	0.0	1.7250106129404868e-07	6.795943425787585e-05
COG3388	0.0	11347.0	279.0	191500.0	0.0	0.0014569190600522194	0.0	2.61669631482238e-07	8.203916957986476e-05
COG2058	0.0	11347.0	274.0	191500.0	0.0	0.0014308093994778069	0.0	2.3659568998669427e-07	9.599073517625004e-05
COG0633	0.0	11347.0	250.0	191500.0	0.0	0.0013054830287206266	0.0	1.1897201922897117e-06	0.00020442204705731337
COG0517	0.0	11347.0	246.0	191500.0	0.0	0.0012845953002610965	0.0	1.1312362123423274e-06	0.00023195387318507244
COG1393	0.0	11347.0	224.0	191500.0	0.0	0.0011697127937336815	0.0	5.899675367333268e-06	0.00046572289089409034
COG4572	0.0	11347.0	215.0	191500.0	0.0	0.0011227154046997388	0.0	8.289160915831881e-06	0.0006201052370571283
COG5559	0.0	11347.0	195.0	191500.0	0.0	0.0010182767624020888	0.0	2.717248738749118e-05	0.0011748194401258064
COG4104	0.0	11347.0	193.0	191500.0	0.0	0.0010078328981723238	0.0	2.6384228039619092e-05	0.0012526277167096967
COG1359	0.0	11347.0	178.0	191500.0	0.0	0.0009295039164490861	0.0	5.752942522797077e-05	0.002029369898573671
COG2336	0.0	11347.0	174.0	191500.0	0.0	0.0009086161879895561	0.0	8.761722515788734e-05	0.00230913483517852
COG4004	0.0	11347.0	172.0	191500.0	0.0	0.0008981723237597911	0.0	8.55960044572359e-05	0.002463367650124204
COG1308	0.0	11347.0	158.0	191500.0	0.0	0.0008250652741514361	0.0	0.0001880022335752893	0.003879825383411689
COG1460	0.0	11347.0	157.0	191500.0	0.0	0.0008198433420365535	0.0	0.0001876474727287297	0.004008257112925281
COG4033	0.0	11347.0	156.0	191500.0	0.0	0.000814621409921671	0.0	0.00030295285371251593	0.004141010331081873
COG5007	0.0	11347.0	152.0	191500.0	0.0	0.000793733681462141	0.0	0.00028057026081280555	0.004718289974417422
COG2886	0.0	11347.0	152.0	191500.0	0.0	0.000793733681462141	0.0	0.00028057026081280555	0.004718289974417422
COG2440	0.0	11347.0	147.0	191500.0	0.0	0.0007676240208877285	0.0	0.000427079959606034	0.005556602494326257
COG3809	0.0	11347.0	146.0	191500.0	0.0	0.000762402088772846	0.0	0.00042039541839232014	0.005741678448582038
COG3905	0.0	11347.0	145.0	191500.0	0.0	0.0007571801566579635	0.0	0.00041596013965591394	0.005933034245363357
COG0271	0.0	11347.0	144.0	191500.0	0.0	0.0007519582245430809	0.0	0.00041371620541777075	0.006130888328942755
COG1937	0.0	11347.0	142.0	191500.0	0.0	0.0007415143603133159	0.0	0.0006613704576808282	0.006547004724542285
COG2331	0.0	11347.0	141.0	191500.0	0.0	0.0007362924281984335	0.0	0.0006451515561723552	0.006765744415983268
COG1925	0.0	11347.0	135.0	191500.0	0.0	0.0007049608355091384	0.0	0.0009782182874323903	0.008244177319463523
COG3411	0.0	11347.0	130.0	191500.0	0.0	0.0006788511749347258	0.0	0.0009123093643162948	0.00972618803144968
COG2118	0.0	11347.0	128.0	191500.0	0.0	0.0006684073107049609	0.0	0.0014479605986894954	0.01039282457071115
COG0051	0.0	11347.0	128.0	191500.0	0.0	0.0006684073107049609	0.0	0.0014479605986894954	0.01039282457071115
COG0198	0.0	11347.0	125.0	191500.0	0.0	0.0006527415143603133	0.0	0.00137131524349424	0.01148158680201326
COG0073	0.0	11347.0	116.0	191500.0	0.0	0.0006057441253263708	0.0	0.002016440913611771	0.01550388724275725
COG4802	0.0	11347.0	105.0	191500.0	0.0	0.0005483028720626632	0.0	0.004552139301492411	0.022455759314247224
COG0776	0.0	11347.0	104.0	191500.0	0.0	0.0005430809399477807	0.0	0.004502205016639104	0.023229693816395128
COG1324	0.0	11347.0	102.0	191500.0	0.0	0.0005326370757180157	0.0	0.0044687872564446235	0.024861286603781875
COG4710	0.0	11347.0	99.0	191500.0	0.0	0.0005169712793733682	0.0	0.006876320626146669	0.027534039733894605
COG2168	0.0	11347.0	99.0	191500.0	0.0	0.0005169712793733682	0.0	0.006876320626146669	0.027534039733894605
COG3237	0.0	11347.0	94.0	191500.0	0.0	0.0004908616187989556	0.0	0.010676164666553103	0.032669233573764306
COG0347	0.0	11347.0	85.0	191500.0	0.0	0.00044386422976501304	0.0	0.015256736655412136	0.04457468758156079
COG4281	0.0	11347.0	85.0	191500.0	0.0	0.00044386422976501304	0.0	0.015256736655412136	0.04457468758156079
COG4634	0.0	11347.0	84.0	191500.0	0.0	0.00043864229765013056	0.0	0.015047188322490045	0.0461523722238445
COG5552	0.0	11347.0	82.0	191500.0	0.0	0.00042819843342036554	0.0	0.01483776568816147	0.049485536985572405
COG2771	0.0	11347.0	82.0	191500.0	0.0	0.00042819843342036554	0.0	0.01483776568816147	0.049485536985572405
COG2329	0.0	11347.0	81.0	191500.0	0.0	0.000422976501305483	0.0	0.014837138258080848	0.05124576017197644
COG0184	0.0	11347.0	77.0	191500.0	0.0	0.000402088772845953	0.0	0.02247399852930918	0.05897129296676782
COG2161	0.0	11347.0	76.0	191500.0	0.0	0.0003968668407310705	0.0	0.022275569145515144	0.06108795147187143
COG0831	0.0	11347.0	76.0	191500.0	0.0	0.0003968668407310705	0.0	0.022275569145515144	0.06108795147187143
COG1366	0.0	11347.0	74.0	191500.0	0.0	0.00038642297650130547	0.0	0.03622958538295604	0.06556518629886195
COG4901	0.0	11347.0	73.0	191500.0	0.0	0.000381201044386423	0.0	0.035357882824043854	0.06793250242062042
COG2350	0.0	11347.0	68.0	191500.0	0.0	0.0003550913838120104	0.0	0.0332021008009942	0.0812056236132144
COG2906	0.0	11347.0	68.0	191500.0	0.0	0.0003550913838120104	0.0	0.0332021008009942	0.0812056236132144
COG1837	0.0	11347.0	66.0	191500.0	0.0	0.00034464751958224546	0.0	0.052901623720027297	0.0872636730904412
COG3311	0.0	11347.0	64.0	191500.0	0.0	0.00033420365535248044	0.0	0.051028246446743794	0.0938063492298348
COG1993	0.0	11347.0	62.0	191500.0	0.0	0.0003237597911227154	0.0	0.049994746265359366	0.10087679704075009
COG2501	0.0	11347.0	62.0	191500.0	0.0	0.0003237597911227154	0.0	0.049994746265359366	0.10087679704075009
