accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2
COG4115	0.0	11347.0	61.0	191500.0	0.0	0.0003185378590078329	0.0	0.04979715564111681	0.10462463190308115
COG5460	0.0	11347.0	61.0	191500.0	0.0	0.0003185378590078329	0.0	0.04979715564111681	0.10462463190308115
COG4891	0.0	11347.0	59.0	191500.0	0.0	0.00030809399477806787	0.0	0.07934514227079212	0.11257762084355104
COG2388	0.0	11347.0	59.0	191500.0	0.0	0.00030809399477806787	0.0	0.07934514227079212	0.11257762084355104
COG1990	0.0	11347.0	58.0	191500.0	0.0	0.0003028720626631854	0.0	0.07785389986772175	0.11679663638976015
COG3461	0.0	11347.0	51.0	191500.0	0.0	0.00026631853785900785	0.0	0.11723896865198496	0.15160734714312948
COG4997	0.0	11347.0	49.0	191500.0	0.0	0.00025587467362924284	0.0	0.11420906084854582	0.16353421709195587
COG4013	0.0	11347.0	49.0	191500.0	0.0	0.00025587467362924284	0.0	0.11420906084854582	0.16353421709195587
COG4443	0.0	11347.0	47.0	191500.0	0.0	0.0002454308093994778	0.0	0.11287569816219328	0.17650638440726338
COG1433	0.0	11347.0	45.0	191500.0	0.0	0.0002349869451697128	0.0	0.18023900730734965	0.19063241207349416
COG2361	0.0	11347.0	41.0	191500.0	0.0	0.00021409921671018277	0.0	0.17159056851264948	0.22285461453422178
COG0278	0.0	11347.0	36.0	191500.0	0.0	0.00018798955613577023	0.0	0.26594630606402264	0.27220967607651586
COG3586	0.0	11347.0	32.0	191500.0	0.0	0.00016710182767624022	0.0	0.2599026189335435	0.3209813147315749
COG5470	0.0	11347.0	32.0	191500.0	0.0	0.00016710182767624022	0.0	0.2599026189335435	0.3209813147315749
COG1553	0.0	11347.0	29.0	191500.0	0.0	0.0001514360313315927	0.0	0.40778224091649223	0.3644648140466684
COG3526	0.0	11347.0	28.0	191500.0	0.0	0.00014621409921671019	0.0	0.40413063717236514	0.3805218343079103
COG0099	0.0	11347.0	28.0	191500.0	0.0	0.00014621409921671019	0.0	0.40413063717236514	0.3805218343079103
COG2044	0.0	11347.0	28.0	191500.0	0.0	0.00014621409921671019	0.0	0.40413063717236514	0.3805218343079103
COG0093	0.0	11347.0	27.0	191500.0	0.0	0.00014099216710182768	0.0	0.4013835955178875	0.3974547963183077
COG2963	0.0	11347.0	26.0	191500.0	0.0	0.00013577023498694517	0.0	0.3996171461308444	0.41532942072266665
COG2522	0.0	11347.0	26.0	191500.0	0.0	0.00013577023498694517	0.0	0.3996171461308444	0.41532942072266665
COG2163	0.0	11347.0	26.0	191500.0	0.0	0.00013577023498694517	0.0	0.3996171461308444	0.41532942072266665
COG2088	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741515	0.0	0.6325845281794075	0.49783447275153436
COG3364	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741515	0.0	0.6325845281794075	0.49783447275153436
COG2098	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741515	0.0	0.6325845281794075	0.49783447275153436
COG4829	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741515	0.0	0.6325845281794075	0.49783447275153436
COG4003	0.0	11347.0	20.0	191500.0	0.0	0.00010443864229765013	0.0	0.6252298068758073	0.5470949414730969
COG2359	0.0	11347.0	20.0	191500.0	0.0	0.00010443864229765013	0.0	0.6252298068758073	0.5470949414730969
COG2018	0.0	11347.0	19.0	191500.0	0.0	9.921671018276762e-05	0.0	0.6228721535626403	0.574175610960797
COG0139	0.0	11347.0	17.0	191500.0	0.0	8.87728459530026e-05	0.0	0.6213975260071765	0.6341004093976617
COG1733	0.0	11347.0	16.0	191500.0	0.0	8.355091383812011e-05	0.0	1.0	0.667375097396237
COG4551	0.0	11347.0	16.0	191500.0	0.0	8.355091383812011e-05	0.0	1.0	0.667375097396237
COG1382	0.0	11347.0	15.0	191500.0	0.0	7.83289817232376e-05	0.0	1.0	0.7032083396918438
COG4877	0.0	11347.0	15.0	191500.0	0.0	7.83289817232376e-05	0.0	1.0	0.7032083396918438
COG3077	0.0	11347.0	15.0	191500.0	0.0	7.83289817232376e-05	0.0	1.0	0.7032083396918438
COG1654	0.0	11347.0	14.0	191500.0	0.0	7.310704960835509e-05	0.0	1.0	0.7419248369701839
COG2924	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117
COG2033	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117
COG3592	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117
COG3189	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117
COG2920	0.0	11347.0	12.0	191500.0	0.0	6.266318537859008e-05	0.0	1.0	0.8296534538919312
COG3373	0.0	11347.0	12.0	191500.0	0.0	6.266318537859008e-05	0.0	1.0	0.8296534538919312
COG1846	0.0	11347.0	12.0	191500.0	0.0	6.266318537859008e-05	0.0	1.0	0.8296534538919312
COG1923	0.0	11347.0	10.0	191500.0	0.0	5.2219321148825065e-05	0.0	1.0	0.9348666331260914
COG0784	0.0	11347.0	10.0	191500.0	0.0	5.2219321148825065e-05	0.0	1.0	0.9348666331260914
COG3549	0.0	11347.0	10.0	191500.0	0.0	5.2219321148825065e-05	0.0	1.0	0.9348666331260914
COG1551	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG3113	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG4049	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG3848	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG5216	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG3052	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG5513	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG3937	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG4718	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472
COG4844	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0
COG5561	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0
COG2445	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0
COG1708	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0
COG4456	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0
COG2923	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0
COG2164	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0
COG5646	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0
COG3798	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0
COG3628	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0
COG2811	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG3370	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG0375	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG5123	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG3831	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG0662	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG3365	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG2210	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0
COG4847	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG3070	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG0526	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG4309	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG0346	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG3355	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG0268	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG3093	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG3729	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG2921	0.0	11347.0	5.0	191500.0	0.0	2.6109660574412533e-05	0.0	1.0	1.0
COG0736	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0
COG5570	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0
COG3324	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0
COG0759	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0
COG1943	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG0227	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG4680	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG5481	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1645	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG5045	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG4357	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG2105	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG4391	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1848	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1504	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG0394	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG4576	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG5583	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1841	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG2764	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG3313	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG3794	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG5194	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1047	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG3450	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1582	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG0238	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1430	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0
COG1416	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG0789	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG2732	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG2127	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG3978	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG1727	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG5302	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4683	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG0853	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4479	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG3423	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG0333	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG5304	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG3024	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4691	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4043	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG5565	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4118	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG5475	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG5614	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG5417	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4416	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG1591	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG1885	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG0230	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0
COG4679	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3584	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5431	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3254	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3062	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0727	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3750	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2739	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2158	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4570	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0824	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0605	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5425	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5457	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3089	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3631	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4738	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2944	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0720	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0512	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5515	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1917	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1539	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4837	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1717	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5507	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4831	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2852	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2914	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1695	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5004	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5439	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0197	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0257	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1019	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2052	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3860	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5649	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4423	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0589	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3323	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4352	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0360	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1225	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2250	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1098	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3097	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1528	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG2427	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG1658	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4075	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0851	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4311	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0251	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG4481	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3795	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG3784	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0267	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG0228	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
COG5051	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0
