accession	arc_trans_count	arc_trans_all	bac_trans_count	bac_trans_all	arc_trans_proportion	bac_trans_proportion	fold change
COG4023	2105.0	11347	128.0	455582	0.1855115889662466	0.00028095930041134197	660.2792244095356
COG2443	1393.0	11347	153.0	455582	0.12276372609500308	0.0003358341637729322	365.5486526915928
COG4095	1371.0	11347	10988.0	455582	0.12082488763549837	0.02411859994468614	5.009614484779361
COG0636	749.0	11347	26441.0	455582	0.06600863664404688	0.05803785048575229	1.1373377217037242
COG4068	733.0	11347	55.0	455582	0.06459857230986164	0.00012072469939549851	535.0899412740253
COG2212	653.0	11347	12733.0	455582	0.0575482506389354	0.027948865407325135	2.0590549848886726
COG1983	557.0	11347	20272.0	455582	0.04908786463382392	0.044496929202646286	1.1031742080508469
COG1563	449.0	11347	2902.0	455582	0.0395699303780735	0.006369874139013394	6.212042736562192
COG2034	367.0	11347	14.0	455582	0.03234335066537411	3.072992348249053e-05	1052.503455916605
COG3326	303.0	11347	8424.0	455582	0.026703093328633118	0.018490633958321442	1.4441415793975942
COG1826	248.0	11347	8126.0	455582	0.02185599717987133	0.01783652558705129	1.2253505915825917
COG3205	205.0	11347	3131.0	455582	0.01806644928174848	0.00687252788740556	2.628792429472225
COG4218	160.0	11347	0.0	455582	0.014100643341852471	0.0	inf
COG4062	147.0	11347	1.0	455582	0.012954966070326958	2.194994534463609e-06	5902.049352251696
COG0713	144.0	11347	8398.0	455582	0.012690579007667225	0.01843356410042539	0.688449555307341
COG4064	133.0	11347	1.0	455582	0.011721159777914868	2.194994534463609e-06	5339.949413942011
COG2155	125.0	11347	4899.0	455582	0.011016127610822244	0.010753278224337222	1.0244436516010653
COG1930	125.0	11347	387.0	455582	0.011016127610822244	0.0008494628848374167	12.968344829957674
COG4040	105.0	11347	1.0	455582	0.009253547193090685	2.194994534463609e-06	4215.74953732264
COG5625	93.0	11347	2.0	455582	0.00819599894245175	4.389989068927218e-06	1866.9747951000265
COG5487	85.0	11347	14927.0	455582	0.007490966775359126	0.032764683415938294	0.2286293043110914
COG4038	81.0	11347	2.0	455582	0.007138450691812814	4.389989068927218e-06	1626.0748215387327
COG4323	80.0	11347	438.0	455582	0.007050321670926236	0.0009614076060950608	7.333332528502092
COG2383	74.0	11347	41.0	455582	0.006521547545606768	8.999477591300798e-05	72.46584570542981
COG1006	71.0	11347	731.0	455582	0.006257160482947034	0.0016045410046928983	3.8996575747496247
COG1581	54.0	11347	5.0	455582	0.004758967127875209	1.0974972672318046e-05	433.6199524103287
COG1146	43.0	11347	1743.0	455582	0.003789547898122852	0.0038258754735700706	0.9905047679418275
COG2076	39.0	11347	1468.0	455582	0.00343703181457654	0.0032222519765925783	1.0666551962863824
COG4039	37.0	11347	3.0	455582	0.003260773772803384	6.584983603390827e-06	495.1832789871038
COG1849	33.0	11347	3.0	455582	0.0029082576892570725	6.584983603390827e-06	441.64995152903856
COG3462	31.0	11347	164.0	455582	0.0027319996474839165	0.0003599791036520319	7.589328435365961
COG1320	29.0	11347	966.0	455582	0.0025557416057107605	0.0021203647202918466	1.2053311306551964
COG3847	23.0	11347	68744.0	455582	0.002026967480391293	0.15089270427716636	0.01343317087530004
COG3042	21.0	11347	658.0	455582	0.001850709438618137	0.001444306403677055	1.2813828380919878
COG1942	21.0	11347	37.0	455582	0.001850709438618137	8.121479777515354e-05	22.787835336879137
COG4818	21.0	11347	907.0	455582	0.001850709438618137	0.0019908600427584935	0.9296029850766572
COG2053	20.0	11347	1.0	455582	0.001762580417731559	2.194994534463609e-06	802.9999118709791
COG2026	20.0	11347	338.0	455582	0.001762580417731559	0.0007419081526486999	2.375739384233666
COG1141	19.0	11347	645.0	455582	0.0016744513968449811	0.001415771474729028	1.1827130484921398
COG2888	17.0	11347	7.0	455582	0.0014981933550718251	1.5364961741245264e-05	97.50713215576175
COG0695	16.0	11347	498.0	455582	0.0014100643341852471	0.0010931072781628773	1.2899596977847054
COG2260	15.0	11347	5.0	455582	0.0013219353132986693	1.0974972672318046e-05	120.44998678064688
COG4042	15.0	11347	0.0	455582	0.0013219353132986693	0.0	inf
COG3478	14.0	11347	4.0	455582	0.0012338062924120913	8.779978137854436e-06	140.52498457742135
COG3350	14.0	11347	1766.0	455582	0.0012338062924120913	0.003876360347862734	0.31828988579257383
COG3432	13.0	11347	5.0	455582	0.0011456772715255133	1.0974972672318046e-05	104.38998854322729
COG3377	13.0	11347	23.0	455582	0.0011456772715255133	5.048487429266301e-05	22.6934757702668
COG5510	12.0	11347	8398.0	455582	0.0010575482506389353	0.01843356410042539	0.05737079627561174
COG2261	11.0	11347	47736.0	455582	0.0009694192297523574	0.10478025909715485	0.00925192625123677
COG2314	10.0	11347	460.0	455582	0.0008812902088657794	0.0010096974858532601	0.8728259911641078
COG1873	10.0	11347	33.0	455582	0.0008812902088657794	7.24348196372991e-05	12.166665331378471
COG1977	9.0	11347	882.0	455582	0.0007931611879792016	0.0019359851793969032	0.40969383258723424
COG4744	9.0	11347	108.0	455582	0.0007931611879792016	0.0002370594097220698	3.3458329661290795
COG1588	9.0	11347	0.0	455582	0.0007931611879792016	0.0	inf
COG1742	9.0	11347	158.0	455582	0.0007931611879792016	0.00034680913644525023	2.2870250654553206
COG1911	9.0	11347	5.0	455582	0.0007931611879792016	1.0974972672318046e-05	72.26999206838812
COG1753	8.0	11347	1.0	455582	0.0007050321670926236	2.194994534463609e-06	321.19996474839166
COG4035	7.0	11347	0.0	455582	0.0006169031462060457	0.0	inf
COG2104	7.0	11347	718.0	455582	0.0006169031462060457	0.0015760060757448713	0.391434497430143
COG1552	6.0	11347	4.0	455582	0.0005287741253194677	8.779978137854436e-06	60.224993390323434
COG3630	6.0	11347	2766.0	455582	0.0005287741253194677	0.006071354882326343	0.08709326592960727
COG1644	6.0	11347	14.0	455582	0.0005287741253194677	3.072992348249053e-05	17.207140968663836
COG5466	6.0	11347	96.0	455582	0.0005287741253194677	0.00021071947530850647	2.50937472459681
COG1278	6.0	11347	187.0	455582	0.0005287741253194677	0.0004104639779446949	1.288235152734191
COG1758	6.0	11347	12.0	455582	0.0005287741253194677	2.633993441356331e-05	20.07499779677448
COG0298	6.0	11347	67.0	455582	0.0005287741253194677	0.00014706463380906182	3.5955219934521447
COG3466	6.0	11347	0.0	455582	0.0005287741253194677	0.0	inf
COG2770	6.0	11347	816.0	455582	0.0005287741253194677	0.0017911155401223052	0.29522055583491874
COG4392	6.0	11347	1403.0	455582	0.0005287741253194677	0.0030795773318524435	0.17170347367162775
COG3830	6.0	11347	240.0	455582	0.0005287741253194677	0.0005267986882712662	1.0037498898387238
COG4541	5.0	11347	636.0	455582	0.0004406451044328897	0.0013960165239188555	0.3156446194461396
COG1436	5.0	11347	13.0	455582	0.0004406451044328897	2.853492894802692e-05	15.44230599751883
COG3414	5.0	11347	1905.0	455582	0.0004406451044328897	0.004181464588153176	0.1053805658623332
COG4575	5.0	11347	1845.0	455582	0.0004406451044328897	0.004049764916085359	0.10880757613427902
COG3585	5.0	11347	126.0	455582	0.0004406451044328897	0.00027656931134241474	1.5932537933947999
COG2608	4.0	11347	5807.0	455582	0.0003525160835463118	0.012746333261630178	0.02765627387191249
COG2075	4.0	11347	1.0	455582	0.0003525160835463118	2.194994534463609e-06	160.59998237419583
COG2142	4.0	11347	274.0	455582	0.0003525160835463118	0.0006014285024430289	0.5861313225335614
COG1254	3.0	11347	394.0	455582	0.00026438706265973383	0.000864827846578662	0.30571062634681945
COG0239	3.0	11347	45.0	455582	0.00026438706265973383	9.877475405086241e-05	2.6766663729032634
COG1918	3.0	11347	1555.0	455582	0.00026438706265973383	0.0034132165010909124	0.07745979857276325
COG3668	3.0	11347	495.0	455582	0.00026438706265973383	0.0010865222945594865	0.2433333066275694
COG1773	3.0	11347	783.0	455582	0.00026438706265973383	0.001718680720485006	0.15383140074156687
COG2835	3.0	11347	197.0	455582	0.00026438706265973383	0.000432413923289331	0.6114212526936389
COG3197	3.0	11347	12817.0	455582	0.00026438706265973383	0.02813324494822008	0.009397673931547699
COG2827	3.0	11347	382.0	455582	0.00026438706265973383	0.0008384879121650987	0.31531410152001793
COG0401	3.0	11347	3683.0	455582	0.00026438706265973383	0.008084164870429473	0.03270431354348272
COG3152	3.0	11347	155.0	455582	0.00026438706265973383	0.0003402241528418594	0.7770966889073991
COG2012	3.0	11347	0.0	455582	0.00026438706265973383	0.0	inf
COG1476	2.0	11347	958.0	455582	0.0001762580417731559	0.0021028047640161375	0.0838204500909164
COG3360	2.0	11347	39.0	455582	0.0001762580417731559	8.560478684408075e-05	2.0589741330025104
COG0393	2.0	11347	33.0	455582	0.0001762580417731559	7.24348196372991e-05	2.433333066275694
COG2412	2.0	11347	0.0	455582	0.0001762580417731559	0.0	inf
COG3369	2.0	11347	8.0	455582	0.0001762580417731559	1.7559956275708873e-05	10.03749889838724
COG2929	2.0	11347	621.0	455582	0.0001762580417731559	0.0013630916059019012	0.12930755424653448
COG1687	2.0	11347	783.0	455582	0.0001762580417731559	0.001718680720485006	0.10255426716104457
COG3357	2.0	11347	6.0	455582	0.0001762580417731559	1.3169967206781655e-05	13.383331864516318
COG2863	2.0	11347	2308.0	455582	0.0001762580417731559	0.00506604738554201	0.03479202391122093
COG2139	2.0	11347	0.0	455582	0.0001762580417731559	0.0	inf
COG5131	2.0	11347	4.0	455582	0.0001762580417731559	8.779978137854436e-06	20.07499779677448
COG3815	2.0	11347	15.0	455582	0.0001762580417731559	3.292491801695414e-05	5.353332745806527
COG0640	2.0	11347	167.0	455582	0.0001762580417731559	0.0003665640872554227	0.4808382705814246
COG1358	2.0	11347	14.0	455582	0.0001762580417731559	3.072992348249053e-05	5.73571365622128
COG4327	2.0	11347	3728.0	455582	0.0001762580417731559	0.008182939624480336	0.021539697206839566
COG1872	2.0	11347	39.0	455582	0.0001762580417731559	8.560478684408075e-05	2.0589741330025104
COG3296	2.0	11347	167.0	455582	0.0001762580417731559	0.0003665640872554227	0.4808382705814246
COG1144	1.0	11347	59.0	455582	8.812902088657794e-05	0.00012950467753335295	0.6805083998906601
COG4888	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG4545	1.0	11347	24.0	455582	8.812902088657794e-05	5.267986882712662e-05	1.6729164830645398
COG4919	1.0	11347	1.0	455582	8.812902088657794e-05	2.194994534463609e-06	40.14999559354896
COG2126	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG2174	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG3422	1.0	11347	50.0	455582	8.812902088657794e-05	0.00010974972672318046	0.8029999118709791
COG2167	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG0599	1.0	11347	1.0	455582	8.812902088657794e-05	2.194994534463609e-06	40.14999559354896
COG3339	1.0	11347	45.0	455582	8.812902088657794e-05	9.877475405086241e-05	0.8922221243010878
COG3277	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG0607	1.0	11347	35.0	455582	8.812902088657794e-05	7.682480870622632e-05	1.147142731244256
COG5272	1.0	11347	21.0	455582	8.812902088657794e-05	4.6094885223735795e-05	1.9119045520737596
COG1532	1.0	11347	3.0	455582	8.812902088657794e-05	6.584983603390827e-06	13.383331864516318
COG0828	1.0	11347	26.0	455582	8.812902088657794e-05	5.706985789605384e-05	1.5442305997518828
COG4855	1.0	11347	4.0	455582	8.812902088657794e-05	8.779978137854436e-06	10.03749889838724
COG1997	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG3162	1.0	11347	874.0	455582	8.812902088657794e-05	0.0019184252231211943	0.04593821006126883
COG2892	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG1669	1.0	11347	303.0	455582	8.812902088657794e-05	0.0006650833439424736	0.1325082362823398
COG1958	1.0	11347	3.0	455582	8.812902088657794e-05	6.584983603390827e-06	13.383331864516318
COG0316	1.0	11347	45.0	455582	8.812902088657794e-05	9.877475405086241e-05	0.8922221243010878
COG2092	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG2880	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG1534	1.0	11347	84.0	455582	8.812902088657794e-05	0.00018437954089494318	0.4779761380184399
COG1965	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG5606	1.0	11347	17.0	455582	8.812902088657794e-05	3.731490708588136e-05	2.36176444667935
COG1343	1.0	11347	9.0	455582	8.812902088657794e-05	1.9754950810172482e-05	4.46111062150544
COG4272	1.0	11347	61.0	455582	8.812902088657794e-05	0.00013389466660228017	0.658196649074573
COG0762	1.0	11347	12979.0	455582	8.812902088657794e-05	0.028488834062803184	0.0030934583244894794
COG3269	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG4828	1.0	11347	39.0	455582	8.812902088657794e-05	8.560478684408075e-05	1.0294870665012552
COG2456	1.0	11347	9.0	455582	8.812902088657794e-05	1.9754950810172482e-05	4.46111062150544
COG3293	1.0	11347	14.0	455582	8.812902088657794e-05	3.072992348249053e-05	2.86785682811064
COG4980	1.0	11347	1378.0	455582	8.812902088657794e-05	0.0030247024684908535	0.029136426410412884
COG0425	1.0	11347	132.0	455582	8.812902088657794e-05	0.0002897392785491964	0.30416663328446175
COG2337	1.0	11347	63.0	455582	8.812902088657794e-05	0.00013828465567120737	0.63730151735792
COG0185	1.0	11347	20.0	455582	8.812902088657794e-05	4.389989068927218e-05	2.0074997796774476
COG4537	1.0	11347	321.0	455582	8.812902088657794e-05	0.0007045932455628186	0.12507786789267586
COG2919	1.0	11347	2153.0	455582	8.812902088657794e-05	0.0047258232327001505	0.01864839553810913
COG2002	1.0	11347	13.0	455582	8.812902088657794e-05	2.853492894802692e-05	3.0884611995037656
COG1598	1.0	11347	126.0	455582	8.812902088657794e-05	0.00027656931134241474	0.31865075867896
COG2442	1.0	11347	434.0	455582	8.812902088657794e-05	0.0009526276279572064	0.09251151058421418
COG1369	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG2036	1.0	11347	1.0	455582	8.812902088657794e-05	2.194994534463609e-06	40.14999559354896
COG4009	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf
COG1987	0.0	11347	24633.0	455582	0.0	0.054069300367442084	0.0
COG4794	0.0	11347	19919.0	455582	0.0	0.04372209613198063	0.0
COG0690	0.0	11347	16813.0	455582	0.0	0.03690444310793666	0.0
COG1314	0.0	11347	11148.0	455582	0.0	0.024469799070200315	0.0
COG3242	0.0	11347	9615.0	455582	0.0	0.021104872448867603	0.0
COG1862	0.0	11347	9060.0	455582	0.0	0.0198866504822403	0.0
COG4736	0.0	11347	5985.0	455582	0.0	0.013137042288764701	0.0
COG5546	0.0	11347	3764.0	455582	0.0	0.008261959427721025	0.0
COG3114	0.0	11347	3674.0	455582	0.0	0.0080644099196193	0.0
COG5454	0.0	11347	3246.0	455582	0.0	0.0071249522588688755	0.0
COG5268	0.0	11347	2739.0	455582	0.0	0.006012090029895826	0.0
COG0759	0.0	11347	2538.0	455582	0.0	0.00557089612846864	0.0
COG4890	0.0	11347	2056.0	455582	0.0	0.004512908762857181	0.0
COG5477	0.0	11347	1823.0	455582	0.0	0.004001475036327159	0.0
COG3763	0.0	11347	1739.0	455582	0.0	0.0038170954954322165	0.0
COG2771	0.0	11347	1343.0	455582	0.0	0.0029478776597846273	0.0
COG4298	0.0	11347	1332.0	455582	0.0	0.0029237327199055276	0.0
COG2991	0.0	11347	1222.0	455582	0.0	0.0026822833211145305	0.0
COG5572	0.0	11347	1214.0	455582	0.0	0.0026647233648388214	0.0
COG3169	0.0	11347	1129.0	455582	0.0	0.0024781488294094147	0.0
COG5567	0.0	11347	1108.0	455582	0.0	0.002432053944185679	0.0
COG4317	0.0	11347	992.0	455582	0.0	0.0021774345781879	0.0
COG3702	0.0	11347	939.0	455582	0.0	0.002061099867861329	0.0
COG3116	0.0	11347	926.0	455582	0.0	0.0020325649389133023	0.0
COG1925	0.0	11347	848.0	455582	0.0	0.0018613553652251406	0.0
COG0333	0.0	11347	842.0	455582	0.0	0.001848185398018359	0.0
COG0254	0.0	11347	730.0	455582	0.0	0.0016023460101584348	0.0
COG5569	0.0	11347	682.0	455582	0.0	0.0014969862725041814	0.0
COG5591	0.0	11347	670.0	455582	0.0	0.0014706463380906182	0.0
COG4836	0.0	11347	652.0	455582	0.0	0.0014311364364702733	0.0
COG5645	0.0	11347	542.0	455582	0.0	0.0011896870376792762	0.0
COG2501	0.0	11347	541.0	455582	0.0	0.0011874920431448127	0.0
COG3655	0.0	11347	534.0	455582	0.0	0.0011721270814035673	0.0
COG5547	0.0	11347	518.0	455582	0.0	0.0011370071688521495	0.0
COG4459	0.0	11347	509.0	455582	0.0	0.001117252218041977	0.0
COG4654	0.0	11347	509.0	455582	0.0	0.001117252218041977	0.0
COG3838	0.0	11347	496.0	455582	0.0	0.00108871728909395	0.0
COG3924	0.0	11347	495.0	455582	0.0	0.0010865222945594865	0.0
COG1440	0.0	11347	467.0	455582	0.0	0.0010250624475945055	0.0
COG0776	0.0	11347	464.0	455582	0.0	0.0010184774639911147	0.0
COG4680	0.0	11347	435.0	455582	0.0	0.00095482262249167	0.0
COG3776	0.0	11347	428.0	455582	0.0	0.0009394576607504247	0.0
COG3237	0.0	11347	391.0	455582	0.0	0.0008582428629752712	0.0
COG3771	0.0	11347	373.0	455582	0.0	0.0008187329613549262	0.0
COG0267	0.0	11347	373.0	455582	0.0	0.0008187329613549262	0.0
COG2906	0.0	11347	364.0	455582	0.0	0.0007989780105447538	0.0
COG2336	0.0	11347	364.0	455582	0.0	0.0007989780105447538	0.0
COG1923	0.0	11347	316.0	455582	0.0	0.0006936182728905005	0.0
COG4104	0.0	11347	297.0	455582	0.0	0.000651913376735692	0.0
COG0347	0.0	11347	297.0	455582	0.0	0.000651913376735692	0.0
COG5336	0.0	11347	294.0	455582	0.0	0.0006453283931323012	0.0
COG3311	0.0	11347	254.0	455582	0.0	0.0005575286117537568	0.0
COG3790	0.0	11347	242.0	455582	0.0	0.0005311886773401934	0.0
COG5548	0.0	11347	241.0	455582	0.0	0.0005289936828057298	0.0
COG3759	0.0	11347	239.0	455582	0.0	0.0005246036937368026	0.0
COG4238	0.0	11347	226.0	455582	0.0	0.0004960687647887757	0.0
COG5416	0.0	11347	220.0	455582	0.0	0.00048289879758199404	0.0
COG0011	0.0	11347	219.0	455582	0.0	0.0004807038030475304	0.0
COG5457	0.0	11347	211.0	455582	0.0	0.00046314384677182156	0.0
COG1724	0.0	11347	202.0	455582	0.0	0.0004433888959616491	0.0
COG3695	0.0	11347	187.0	455582	0.0	0.0004104639779446949	0.0
COG3125	0.0	11347	178.0	455582	0.0	0.00039070902713452243	0.0
COG1550	0.0	11347	162.0	455582	0.0	0.0003555891145831047	0.0
COG3767	0.0	11347	158.0	455582	0.0	0.00034680913644525023	0.0
COG3077	0.0	11347	157.0	455582	0.0	0.00034461414191078665	0.0
COG2154	0.0	11347	154.0	455582	0.0	0.00033802915830739584	0.0
COG0236	0.0	11347	150.0	455582	0.0	0.0003292491801695414	0.0
COG3474	0.0	11347	149.0	455582	0.0	0.00032705418563507775	0.0
COG4576	0.0	11347	148.0	455582	0.0	0.00032485919110061416	0.0
COG3411	0.0	11347	146.0	455582	0.0	0.00032046920203168694	0.0
COG3093	0.0	11347	143.0	455582	0.0	0.0003138842184282961	0.0
COG3113	0.0	11347	143.0	455582	0.0	0.0003138842184282961	0.0
COG5470	0.0	11347	140.0	455582	0.0	0.00030729923482490526	0.0
COG3584	0.0	11347	130.0	455582	0.0	0.0002853492894802692	0.0
COG4897	0.0	11347	130.0	455582	0.0	0.0002853492894802692	0.0
COG0230	0.0	11347	130.0	455582	0.0	0.0002853492894802692	0.0
COG3549	0.0	11347	129.0	455582	0.0	0.0002831542949458056	0.0
COG3423	0.0	11347	125.0	455582	0.0	0.00027437431680795116	0.0
COG4453	0.0	11347	123.0	455582	0.0	0.00026998432773902393	0.0
COG2146	0.0	11347	119.0	455582	0.0	0.0002612043496011695	0.0
COG0211	0.0	11347	117.0	455582	0.0	0.00025681436053224226	0.0
