accession	arc_trans_count	arc_trans_all	bac_trans_count	bac_trans_all	arc_trans_proportion	bac_trans_proportion	fold change
COG2052	0.0	11347	113.0	455582	0.0	0.00024803438239438786	0.0
COG0271	0.0	11347	107.0	455582	0.0	0.00023486441518760618	0.0
COG1188	0.0	11347	107.0	455582	0.0	0.00023486441518760618	0.0
COG1841	0.0	11347	97.0	455582	0.0	0.0002129144698429701	0.0
COG1145	0.0	11347	86.0	455582	0.0	0.00018876952996387038	0.0
COG3856	0.0	11347	85.0	455582	0.0	0.0001865745354294068	0.0
COG1359	0.0	11347	83.0	455582	0.0	0.00018218454636047957	0.0
COG2963	0.0	11347	80.0	455582	0.0	0.00017559956275708873	0.0
COG1677	0.0	11347	77.0	455582	0.0	0.00016901457915369792	0.0
COG2088	0.0	11347	73.0	455582	0.0	0.00016023460101584347	0.0
COG3952	0.0	11347	71.0	455582	0.0	0.00015584461194691624	0.0
COG1366	0.0	11347	68.0	455582	0.0	0.00014925962834352543	0.0
COG3041	0.0	11347	68.0	455582	0.0	0.00014925962834352543	0.0
COG4391	0.0	11347	67.0	455582	0.0	0.00014706463380906182	0.0
COG0257	0.0	11347	65.0	455582	0.0	0.0001426746447401346	0.0
COG0361	0.0	11347	64.0	455582	0.0	0.00014047965020567098	0.0
COG2960	0.0	11347	62.0	455582	0.0	0.00013608966113674376	0.0
COG4118	0.0	11347	60.0	455582	0.0	0.00013169967206781656	0.0
COG1950	0.0	11347	60.0	455582	0.0	0.00013169967206781656	0.0
COG0633	0.0	11347	59.0	455582	0.0	0.00012950467753335295	0.0
COG3794	0.0	11347	58.0	455582	0.0	0.00012730968299888934	0.0
COG2093	0.0	11347	58.0	455582	0.0	0.00012730968299888934	0.0
COG3937	0.0	11347	57.0	455582	0.0	0.00012511468846442572	0.0
COG2914	0.0	11347	57.0	455582	0.0	0.00012511468846442572	0.0
COG5453	0.0	11347	56.0	455582	0.0	0.0001229196939299621	0.0
COG0227	0.0	11347	55.0	455582	0.0	0.00012072469939549851	0.0
COG4539	0.0	11347	54.0	455582	0.0	0.0001185297048610349	0.0
COG0234	0.0	11347	54.0	455582	0.0	0.0001185297048610349	0.0
COG2868	0.0	11347	53.0	455582	0.0	0.00011633471032657129	0.0
COG4456	0.0	11347	53.0	455582	0.0	0.00011633471032657129	0.0
COG5475	0.0	11347	51.0	455582	0.0	0.00011194472125764407	0.0
COG4115	0.0	11347	50.0	455582	0.0	0.00010974972672318046	0.0
COG0268	0.0	11347	49.0	455582	0.0	0.00010755473218871685	0.0
COG3529	0.0	11347	49.0	455582	0.0	0.00010755473218871685	0.0
COG1970	0.0	11347	48.0	455582	0.0	0.00010535973765425324	0.0
COG2127	0.0	11347	47.0	455582	0.0	0.00010316474311978964	0.0
COG5007	0.0	11347	47.0	455582	0.0	0.00010316474311978964	0.0
COG2331	0.0	11347	47.0	455582	0.0	0.00010316474311978964	0.0
COG0278	0.0	11347	45.0	455582	0.0	9.877475405086241e-05	0.0
COG5455	0.0	11347	45.0	455582	0.0	9.877475405086241e-05	0.0
COG3831	0.0	11347	44.0	455582	0.0	9.65797595163988e-05	0.0
COG2747	0.0	11347	44.0	455582	0.0	9.65797595163988e-05	0.0
COG3062	0.0	11347	42.0	455582	0.0	9.218977044747159e-05	0.0
COG2359	0.0	11347	41.0	455582	0.0	8.999477591300798e-05	0.0
COG3080	0.0	11347	41.0	455582	0.0	8.999477591300798e-05	0.0
COG2879	0.0	11347	37.0	455582	0.0	8.121479777515354e-05	0.0
COG0838	0.0	11347	37.0	455582	0.0	8.121479777515354e-05	0.0
COG3245	0.0	11347	37.0	455582	0.0	8.121479777515354e-05	0.0
COG2350	0.0	11347	36.0	455582	0.0	7.901980324068993e-05	0.0
COG3024	0.0	11347	36.0	455582	0.0	7.901980324068993e-05	0.0
COG2832	0.0	11347	35.0	455582	0.0	7.682480870622632e-05	0.0
COG4256	0.0	11347	34.0	455582	0.0	7.462981417176272e-05	0.0
COG3123	0.0	11347	33.0	455582	0.0	7.24348196372991e-05	0.0
COG5467	0.0	11347	33.0	455582	0.0	7.24348196372991e-05	0.0
COG4519	0.0	11347	30.0	455582	0.0	6.584983603390828e-05	0.0
COG4839	0.0	11347	29.0	455582	0.0	6.365484149944467e-05	0.0
COG3313	0.0	11347	27.0	455582	0.0	5.926485243051745e-05	0.0
COG2168	0.0	11347	27.0	455582	0.0	5.926485243051745e-05	0.0
COG5004	0.0	11347	27.0	455582	0.0	5.926485243051745e-05	0.0
COG2149	0.0	11347	26.0	455582	0.0	5.706985789605384e-05	0.0
COG2161	0.0	11347	26.0	455582	0.0	5.706985789605384e-05	0.0
COG0089	0.0	11347	26.0	455582	0.0	5.706985789605384e-05	0.0
COG3784	0.0	11347	25.0	455582	0.0	5.487486336159023e-05	0.0
COG0694	0.0	11347	25.0	455582	0.0	5.487486336159023e-05	0.0
COG1558	0.0	11347	24.0	455582	0.0	5.267986882712662e-05	0.0
COG0291	0.0	11347	24.0	455582	0.0	5.267986882712662e-05	0.0
COG4274	0.0	11347	23.0	455582	0.0	5.048487429266301e-05	0.0
COG2388	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0
COG2257	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0
COG5605	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0
COG3136	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0
COG5544	0.0	11347	20.0	455582	0.0	4.389989068927218e-05	0.0
COG1582	0.0	11347	20.0	455582	0.0	4.389989068927218e-05	0.0
COG3895	0.0	11347	19.0	455582	0.0	4.1704896154808576e-05	0.0
COG0186	0.0	11347	19.0	455582	0.0	4.1704896154808576e-05	0.0
COG1445	0.0	11347	18.0	455582	0.0	3.9509901620344964e-05	0.0
COG4481	0.0	11347	18.0	455582	0.0	3.9509901620344964e-05	0.0
COG3870	0.0	11347	18.0	455582	0.0	3.9509901620344964e-05	0.0
COG3609	0.0	11347	18.0	455582	0.0	3.9509901620344964e-05	0.0
COG0727	0.0	11347	17.0	455582	0.0	3.731490708588136e-05	0.0
COG3809	0.0	11347	16.0	455582	0.0	3.5119912551417746e-05	0.0
COG4877	0.0	11347	16.0	455582	0.0	3.5119912551417746e-05	0.0
COG3592	0.0	11347	15.0	455582	0.0	3.292491801695414e-05	0.0
COG0222	0.0	11347	15.0	455582	0.0	3.292491801695414e-05	0.0
COG3323	0.0	11347	15.0	455582	0.0	3.292491801695414e-05	0.0
COG1837	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0
COG2965	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0
COG1393	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0
COG1388	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0
COG2740	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0
COG4842	0.0	11347	13.0	455582	0.0	2.853492894802692e-05	0.0
COG1996	0.0	11347	13.0	455582	0.0	2.853492894802692e-05	0.0
COG4197	0.0	11347	13.0	455582	0.0	2.853492894802692e-05	0.0
COG5584	0.0	11347	13.0	455582	0.0	2.853492894802692e-05	0.0
COG5570	0.0	11347	13.0	455582	0.0	2.853492894802692e-05	0.0
COG4844	0.0	11347	13.0	455582	0.0	2.853492894802692e-05	0.0
COG2363	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG4466	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG5509	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG1654	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG3636	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG4679	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG1722	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0
COG2900	0.0	11347	11.0	455582	0.0	2.41449398790997e-05	0.0
COG2510	0.0	11347	11.0	455582	0.0	2.41449398790997e-05	0.0
COG2732	0.0	11347	11.0	455582	0.0	2.41449398790997e-05	0.0
COG5646	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0
COG0718	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0
COG3905	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0
COG3070	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0
COG1324	0.0	11347	9.0	455582	0.0	1.9754950810172482e-05	0.0
COG1430	0.0	11347	9.0	455582	0.0	1.9754950810172482e-05	0.0
COG0517	0.0	11347	9.0	455582	0.0	1.9754950810172482e-05	0.0
COG5565	0.0	11347	9.0	455582	0.0	1.9754950810172482e-05	0.0
COG2913	0.0	11347	9.0	455582	0.0	1.9754950810172482e-05	0.0
COG4691	0.0	11347	9.0	455582	0.0	1.9754950810172482e-05	0.0
COG5450	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG3530	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG1264	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG4311	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG5471	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG3036	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG4829	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG0140	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG0721	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0
COG3251	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG4338	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG5481	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG1551	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG5294	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG0594	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG2440	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG1694	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG3100	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0
COG4423	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG2198	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG5460	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG5508	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG4495	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG2151	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG3304	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG0073	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG2372	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0
COG5194	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG1569	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG2329	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG4895	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG2886	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG0228	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG3052	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG4969	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG5349	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG1605	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG0199	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG3657	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG1733	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG5568	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG3254	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG4416	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG1396	0.0	11347	5.0	455582	0.0	1.0974972672318046e-05	0.0
COG4891	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG2975	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG2259	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG4710	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG0238	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG0394	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG1828	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG4309	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG5302	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG5583	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG4746	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG3309	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG0091	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG0360	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0
COG3324	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0375	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3848	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0848	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG1990	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3433	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0203	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3686	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG2051	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG4634	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3908	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0023	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG4367	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0784	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3750	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3089	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0792	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0093	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG3671	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG2018	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG1708	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG2944	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG2921	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0
COG0295	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG2010	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG1302	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0818	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG5428	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4568	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4572	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG5626	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG1553	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4824	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4454	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0255	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG1487	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG1981	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0386	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG3556	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4837	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG1888	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG1993	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG3860	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4830	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG2033	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG3130	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG3813	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0292	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG2938	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG3564	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG5341	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0261	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4259	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG4768	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0251	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG2009	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG5552	0.0	11347	2.0	455582	0.0	4.389989068927218e-06	0.0
COG0242	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3502	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3193	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5051	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5550	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2924	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1447	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1825	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3476	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5304	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3133	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4922	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1734	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5439	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1594	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5447	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4390	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4968	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5478	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3865	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4933	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5488	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5559	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3370	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1998	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3586	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3729	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5469	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4840	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG0757	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4566	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2044	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3783	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3978	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3744	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2361	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4892	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3514	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3111	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2058	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4859	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1585	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1959	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4270	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1546	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3742	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2351	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2004	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1815	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4570	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1416	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4803	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5614	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5462	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4852	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2315	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4551	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1683	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG0344	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3038	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1371	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3862	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5515	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3238	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3615	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3788	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3189	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5500	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG0711	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3811	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4704	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2402	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG4954	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2105	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1937	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3134	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG1846	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG5433	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG2910	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG0736	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
COG3526	0.0	11347	1.0	455582	0.0	2.194994534463609e-06	0.0
