domain,phylum,transmembrane,count
d__Archaea,p__Aenigmatarchaeota,N,67012
d__Archaea,p__Aenigmatarchaeota,Y,12207
d__Archaea,p__Altarchaeota,N,18965
d__Archaea,p__Altarchaeota,Y,3224
d__Archaea,p__Archaea phylum incertae sedis,N,50
d__Archaea,p__Archaea phylum incertae sedis,Y,20
d__Archaea,p__Asgardarchaeota,N,120853
d__Archaea,p__Asgardarchaeota,Y,17710
d__Archaea,p__Candidatus Diapherotrites,N,1
d__Archaea,p__Crenarchaeota,N,1839
d__Archaea,p__Crenarchaeota,Y,328
d__Archaea,p__EX4484-52,N,1223
d__Archaea,p__EX4484-52,Y,355
d__Archaea,p__Euryarchaeota,N,12794
d__Archaea,p__Euryarchaeota,Y,4545
d__Archaea,p__Hadarchaeota,N,7137
d__Archaea,p__Hadarchaeota,Y,1148
d__Archaea,p__Halobacteriota,N,721262
d__Archaea,p__Halobacteriota,Y,129067
d__Archaea,p__Huberarchaeota,N,603
d__Archaea,p__Huberarchaeota,Y,100
d__Archaea,p__Hydrothermarchaeota,N,3810
d__Archaea,p__Hydrothermarchaeota,Y,589
d__Archaea,p__Iainarchaeota,N,26689
d__Archaea,p__Iainarchaeota,Y,5911
d__Archaea,p__Methanobacteriota,N,131126
d__Archaea,p__Methanobacteriota,Y,30263
d__Archaea,p__Micrarchaeota,N,32739
d__Archaea,p__Micrarchaeota,Y,6369
d__Archaea,p__Nanoarchaeota,N,1005715
d__Archaea,p__Nanoarchaeota,Y,170378
d__Archaea,p__Nanohaloarchaeota,N,4786
d__Archaea,p__Nanohaloarchaeota,Y,1033
d__Archaea,p__PWEA01,N,3366
d__Archaea,p__PWEA01,Y,791
d__Archaea,p__QMZS01,N,2206
d__Archaea,p__QMZS01,Y,531
d__Archaea,p__Thaumarchaeota,N,411
d__Archaea,p__Thaumarchaeota,Y,93
d__Archaea,p__Thermoplasmatota,N,1290903
d__Archaea,p__Thermoplasmatota,Y,229658
d__Archaea,p__Thermoproteota,N,1527178
d__Archaea,p__Thermoproteota,Y,277561
d__Archaea,p__Undinarchaeota,N,2911
d__Archaea,p__Undinarchaeota,Y,679
d__Bacteria,p__4572-55,N,3660
d__Bacteria,p__4572-55,Y,658
d__Bacteria,p__AABM5-125-24,N,19873
d__Bacteria,p__AABM5-125-24,Y,2877
d__Bacteria,p__ARS69,N,2476
d__Bacteria,p__ARS69,Y,412
d__Bacteria,p__Abyssubacteria,N,5667
d__Bacteria,p__Abyssubacteria,Y,709
d__Bacteria,p__Acidobacteria,N,184
d__Bacteria,p__Acidobacteria,Y,80
d__Bacteria,p__Acidobacteriota,N,19432931
d__Bacteria,p__Acidobacteriota,Y,2808234
d__Bacteria,p__Actinobacteria,N,89005
d__Bacteria,p__Actinobacteria,Y,28654
d__Bacteria,p__Actinobacteriota,N,20991382
d__Bacteria,p__Actinobacteriota,Y,4078927
d__Bacteria,p__Aerophobota,N,11625
d__Bacteria,p__Aerophobota,Y,2003
d__Bacteria,p__Aquificae,N,179
d__Bacteria,p__Aquificae,Y,52
d__Bacteria,p__Aquificota,N,21272
d__Bacteria,p__Aquificota,Y,3847
d__Bacteria,p__Armatimonadetes,N,99
d__Bacteria,p__Armatimonadetes,Y,46
d__Bacteria,p__Armatimonadota,N,256330
d__Bacteria,p__Armatimonadota,Y,40253
d__Bacteria,p__Aureabacteria,N,16385
d__Bacteria,p__Aureabacteria,Y,2564
d__Bacteria,p__B130-G9,N,1541
d__Bacteria,p__B130-G9,Y,338
d__Bacteria,p__B64-G9,N,5174
d__Bacteria,p__B64-G9,Y,855
d__Bacteria,p__BMS3Abin14,N,7115
d__Bacteria,p__BMS3Abin14,Y,1103
d__Bacteria,p__Bacteria phylum ,N,8393
d__Bacteria,p__Bacteria phylum ,Y,2658
d__Bacteria,p__Bacteria phylum incertae sedis,N,813
d__Bacteria,p__Bacteria phylum incertae sedis,Y,232
d__Bacteria,p__Bacteroidetes,N,15867
d__Bacteria,p__Bacteroidetes,Y,5873
d__Bacteria,p__Bacteroidota,N,19919348
d__Bacteria,p__Bacteroidota,Y,3687148
d__Bacteria,p__Balneolaeota,Y,3
d__Bacteria,p__Balneolaeota,N,1
d__Bacteria,p__Bdellovibrionota,N,286946
d__Bacteria,p__Bdellovibrionota,Y,51622
d__Bacteria,p__Bdellovibrionota_C,N,20610
d__Bacteria,p__Bdellovibrionota_C,Y,3123
d__Bacteria,p__Bdellovibrionota_D,N,3060
d__Bacteria,p__Bdellovibrionota_D,Y,427
d__Bacteria,p__Bipolaricaulota,N,39221
d__Bacteria,p__Bipolaricaulota,Y,6585
d__Bacteria,p__CG03,N,6362
d__Bacteria,p__CG03,Y,936
d__Bacteria,p__CG2-30-53-67,N,3374
d__Bacteria,p__CG2-30-53-67,Y,363
d__Bacteria,p__CG2-30-70-394,N,2840
d__Bacteria,p__CG2-30-70-394,Y,512
d__Bacteria,p__CSP1-3,N,95547
d__Bacteria,p__CSP1-3,Y,19688
d__Bacteria,p__CSSED10-310,N,974
d__Bacteria,p__CSSED10-310,Y,145
d__Bacteria,p__Caldatribacteriota,N,55969
d__Bacteria,p__Caldatribacteriota,Y,9294
d__Bacteria,p__Caldiserica,N,6
d__Bacteria,p__Caldiserica,Y,1
d__Bacteria,p__Caldisericota,N,26245
d__Bacteria,p__Caldisericota,Y,4821
d__Bacteria,p__Calditrichaeota,N,123
d__Bacteria,p__Calditrichaeota,Y,29
d__Bacteria,p__Calditrichota,N,33723
d__Bacteria,p__Calditrichota,Y,5410
d__Bacteria,p__Calescibacterota,N,1855
d__Bacteria,p__Calescibacterota,Y,312
d__Bacteria,p__Campylobacterota,N,277051
d__Bacteria,p__Campylobacterota,Y,65624
d__Bacteria,p__Candidatus Kryptonia,N,12
d__Bacteria,p__Candidatus Kryptonia,Y,3
d__Bacteria,p__Candidatus Latescibacteria,N,2
d__Bacteria,p__Candidatus Microgenomates,N,1
d__Bacteria,p__Chlamydiae,N,780
d__Bacteria,p__Chlamydiae,Y,253
d__Bacteria,p__Chlorobi,N,191
d__Bacteria,p__Chlorobi,Y,48
d__Bacteria,p__Chloroflexi,N,665
d__Bacteria,p__Chloroflexi,Y,276
d__Bacteria,p__Chloroflexota,N,5713027
d__Bacteria,p__Chloroflexota,Y,1028842
d__Bacteria,p__Chrysiogenetes,N,4
d__Bacteria,p__Chrysiogenetota,N,899
d__Bacteria,p__Chrysiogenetota,Y,155
d__Bacteria,p__Cloacimonadota,N,73689
d__Bacteria,p__Cloacimonadota,Y,12911
d__Bacteria,p__Coprothermobacterota,N,1534
d__Bacteria,p__Coprothermobacterota,Y,325
d__Bacteria,p__Cyanobacteria,N,1617095
d__Bacteria,p__Cyanobacteria,Y,276345
d__Bacteria,p__DTU030,N,831
d__Bacteria,p__DTU030,Y,163
d__Bacteria,p__Deferribacteres,N,12
d__Bacteria,p__Deferribacterota,N,19433
d__Bacteria,p__Deferribacterota,Y,4554
d__Bacteria,p__Deinococcota,N,122516
d__Bacteria,p__Deinococcota,Y,23390
d__Bacteria,p__Deinococcus-Thermus,N,485
d__Bacteria,p__Deinococcus-Thermus,Y,111
d__Bacteria,p__Delongbacteria,N,2867
d__Bacteria,p__Delongbacteria,Y,549
d__Bacteria,p__Dependentiae,N,65467
d__Bacteria,p__Dependentiae,Y,13787
d__Bacteria,p__Desantisbacteria,N,8058
d__Bacteria,p__Desantisbacteria,Y,1079
d__Bacteria,p__Desulfobacterota,N,2983936
d__Bacteria,p__Desulfobacterota,Y,446258
d__Bacteria,p__Desulfobacterota_B,N,1286088
d__Bacteria,p__Desulfobacterota_B,Y,177620
d__Bacteria,p__Desulfobacterota_C,N,4715
d__Bacteria,p__Desulfobacterota_C,Y,749
d__Bacteria,p__Desulfobacterota_D,N,131762
d__Bacteria,p__Desulfobacterota_D,Y,24061
d__Bacteria,p__Dictyoglomi,N,16
d__Bacteria,p__Dictyoglomi,Y,3
d__Bacteria,p__Dictyoglomota,N,1772
d__Bacteria,p__Dictyoglomota,Y,339
d__Bacteria,p__Dormibacterota,N,929988
d__Bacteria,p__Dormibacterota,Y,182100
d__Bacteria,p__Edwardsbacteria,N,6906
d__Bacteria,p__Edwardsbacteria,Y,1230
d__Bacteria,p__Eisenbacteria,N,197474
d__Bacteria,p__Eisenbacteria,Y,37961
d__Bacteria,p__Elusimicrobiota,N,145828
d__Bacteria,p__Elusimicrobiota,Y,26270
d__Bacteria,p__Eremiobacterota,N,227501
d__Bacteria,p__Eremiobacterota,Y,39847
d__Bacteria,p__FCPU426,N,22219
d__Bacteria,p__FCPU426,Y,3822
d__Bacteria,p__FEN-1099,N,4550
d__Bacteria,p__FEN-1099,Y,727
d__Bacteria,p__Fermentibacterota,N,20765
d__Bacteria,p__Fermentibacterota,Y,3362
d__Bacteria,p__Fibrobacteres,N,359
d__Bacteria,p__Fibrobacteres,Y,84
d__Bacteria,p__Fibrobacterota,N,218670
d__Bacteria,p__Fibrobacterota,Y,35511
d__Bacteria,p__Firestonebacteria,N,3563
d__Bacteria,p__Firestonebacteria,Y,740
d__Bacteria,p__Firmicutes,N,3655275
d__Bacteria,p__Firmicutes,Y,777338
d__Bacteria,p__Firmicutes_A,N,24120268
d__Bacteria,p__Firmicutes_A,Y,4561938
d__Bacteria,p__Firmicutes_B,N,244038
d__Bacteria,p__Firmicutes_B,Y,44091
d__Bacteria,p__Firmicutes_C,N,852430
d__Bacteria,p__Firmicutes_C,Y,164346
d__Bacteria,p__Firmicutes_D,N,45150
d__Bacteria,p__Firmicutes_D,Y,8525
d__Bacteria,p__Firmicutes_E,N,27925
d__Bacteria,p__Firmicutes_E,Y,4762
d__Bacteria,p__Firmicutes_F,N,51884
d__Bacteria,p__Firmicutes_F,Y,11552
d__Bacteria,p__Firmicutes_G,N,77304
d__Bacteria,p__Firmicutes_G,Y,12984
d__Bacteria,p__Fusobacteria,N,2398
d__Bacteria,p__Fusobacteria,Y,672
d__Bacteria,p__Fusobacteriota,N,125833
d__Bacteria,p__Fusobacteriota,Y,27689
d__Bacteria,p__GCA-001730085,N,655
d__Bacteria,p__GCA-001730085,Y,187
d__Bacteria,p__Gemmatimonadetes,N,15
d__Bacteria,p__Gemmatimonadetes,Y,1
d__Bacteria,p__Gemmatimonadota,N,1991830
d__Bacteria,p__Gemmatimonadota,Y,368417
d__Bacteria,p__Gemmatimonadota_A,N,1991
d__Bacteria,p__Gemmatimonadota_A,Y,346
d__Bacteria,p__Goldbacteria,N,8425
d__Bacteria,p__Goldbacteria,Y,2294
d__Bacteria,p__Hydrogenedentota,N,57941
d__Bacteria,p__Hydrogenedentota,Y,8911
d__Bacteria,p__Ignavibacteriae,N,2
d__Bacteria,p__Ignavibacteriae,Y,1
d__Bacteria,p__J088,N,948
d__Bacteria,p__J088,Y,139
d__Bacteria,p__KSB1,N,54546
d__Bacteria,p__KSB1,Y,8698
d__Bacteria,p__Kiritimatiellaeota,N,2
d__Bacteria,p__Krumholzibacteriota,N,53083
d__Bacteria,p__Krumholzibacteriota,Y,9382
d__Bacteria,p__Latescibacterota,N,225427
d__Bacteria,p__Latescibacterota,Y,26372
d__Bacteria,p__Lentisphaerae,N,5
d__Bacteria,p__Lentisphaerae,Y,1
d__Bacteria,p__Lindowbacteria,N,7532
d__Bacteria,p__Lindowbacteria,Y,1085
d__Bacteria,p__Margulisbacteria,N,41686
d__Bacteria,p__Margulisbacteria,Y,7254
d__Bacteria,p__Marinisomatota,N,733127
d__Bacteria,p__Marinisomatota,Y,170053
d__Bacteria,p__Methylomirabilota,N,1243091
d__Bacteria,p__Methylomirabilota,Y,248177
d__Bacteria,p__Moduliflexota,N,18910
d__Bacteria,p__Moduliflexota,Y,2577
d__Bacteria,p__Muirbacteria,N,571
d__Bacteria,p__Muirbacteria,Y,110
d__Bacteria,p__Myxococcota,N,2330710
d__Bacteria,p__Myxococcota,Y,423109
d__Bacteria,p__Myxococcota_A,N,271331
d__Bacteria,p__Myxococcota_A,Y,39630
d__Bacteria,p__Myxococcota_B,N,9784
d__Bacteria,p__Myxococcota_B,Y,1780
d__Bacteria,p__NPL-UPA2,N,389
d__Bacteria,p__NPL-UPA2,Y,49
d__Bacteria,p__Nitrospinae,N,1
d__Bacteria,p__Nitrospinota,N,143842
d__Bacteria,p__Nitrospinota,Y,23534
d__Bacteria,p__Nitrospinota_A,N,23226
d__Bacteria,p__Nitrospinota_A,Y,3338
d__Bacteria,p__Nitrospinota_B,N,6665
d__Bacteria,p__Nitrospinota_B,Y,769
d__Bacteria,p__Nitrospirae,N,717
d__Bacteria,p__Nitrospirae,Y,202
d__Bacteria,p__Nitrospirota,N,814552
d__Bacteria,p__Nitrospirota,Y,114645
d__Bacteria,p__OLB16,N,16103
d__Bacteria,p__OLB16,Y,1915
d__Bacteria,p__Omnitrophota,N,246687
d__Bacteria,p__Omnitrophota,Y,46354
d__Bacteria,p__Patescibacteria,N,2180101
d__Bacteria,p__Patescibacteria,Y,451649
d__Bacteria,p__Planctomycetes,N,880
d__Bacteria,p__Planctomycetes,Y,333
d__Bacteria,p__Planctomycetota,N,4184893
d__Bacteria,p__Planctomycetota,Y,625774
d__Bacteria,p__Poribacteria,N,92408
d__Bacteria,p__Poribacteria,Y,13746
d__Bacteria,p__Proteobacteria,N,45404646
d__Bacteria,p__Proteobacteria,Y,8579147
d__Bacteria,p__RBG-13-66-14,N,2095
d__Bacteria,p__RBG-13-66-14,Y,433
d__Bacteria,p__RUG730,N,314
d__Bacteria,p__RUG730,Y,55
d__Bacteria,p__Riflebacteria,N,45743
d__Bacteria,p__Riflebacteria,Y,6086
d__Bacteria,p__SAR324,N,404926
d__Bacteria,p__SAR324,Y,67180
d__Bacteria,p__SLNR01,N,479
d__Bacteria,p__SLNR01,Y,92
d__Bacteria,p__SM23-31,N,13252
d__Bacteria,p__SM23-31,Y,1882
d__Bacteria,p__SURF-8,N,6077
d__Bacteria,p__SURF-8,Y,1068
d__Bacteria,p__SZUA-182,N,2960
d__Bacteria,p__SZUA-182,Y,354
d__Bacteria,p__SZUA-79,N,930
d__Bacteria,p__SZUA-79,Y,130
d__Bacteria,p__Schekmanbacteria,N,9382
d__Bacteria,p__Schekmanbacteria,Y,1309
d__Bacteria,p__Spirochaetes,N,8733
d__Bacteria,p__Spirochaetes,Y,1523
d__Bacteria,p__Spirochaetota,N,555377
d__Bacteria,p__Spirochaetota,Y,89637
d__Bacteria,p__Sumerlaeota,N,15162
d__Bacteria,p__Sumerlaeota,Y,2370
d__Bacteria,p__Synergistetes,N,130
d__Bacteria,p__Synergistetes,Y,27
d__Bacteria,p__Synergistota,N,147241
d__Bacteria,p__Synergistota,Y,25879
d__Bacteria,p__T1SED10-198M,N,596
d__Bacteria,p__T1SED10-198M,Y,69
d__Bacteria,p__TA06,N,5999
d__Bacteria,p__TA06,Y,824
d__Bacteria,p__TA06_A,N,3247
d__Bacteria,p__TA06_A,Y,605
d__Bacteria,p__Tectomicrobia,N,196178
d__Bacteria,p__Tectomicrobia,Y,18026
d__Bacteria,p__Tenericutes,N,2207
d__Bacteria,p__Tenericutes,Y,643
d__Bacteria,p__Thermodesulfobacteria,N,47
d__Bacteria,p__Thermodesulfobacteria,Y,9
d__Bacteria,p__Thermodesulfobiota,N,403
d__Bacteria,p__Thermodesulfobiota,Y,72
d__Bacteria,p__Thermosulfidibacterota,N,1779
d__Bacteria,p__Thermosulfidibacterota,Y,253
d__Bacteria,p__Thermotogae,N,920
d__Bacteria,p__Thermotogae,Y,245
d__Bacteria,p__Thermotogota,N,42193
d__Bacteria,p__Thermotogota,Y,7094
d__Bacteria,p__UBA10199,N,23607
d__Bacteria,p__UBA10199,Y,3522
d__Bacteria,p__UBA2233,N,1288
d__Bacteria,p__UBA2233,Y,225
d__Bacteria,p__UBA3054,N,4998
d__Bacteria,p__UBA3054,Y,881
d__Bacteria,p__UBA6262,N,1197
d__Bacteria,p__UBA6262,Y,248
d__Bacteria,p__UBA9089,N,5248
d__Bacteria,p__UBA9089,Y,882
d__Bacteria,p__UBP13,N,1745
d__Bacteria,p__UBP13,Y,243
d__Bacteria,p__UBP14,N,5783
d__Bacteria,p__UBP14,Y,1021
d__Bacteria,p__UBP15,N,2816
d__Bacteria,p__UBP15,Y,479
d__Bacteria,p__UBP17,N,4245
d__Bacteria,p__UBP17,Y,542
d__Bacteria,p__UBP18,N,492
d__Bacteria,p__UBP18,Y,69
d__Bacteria,p__UBP4,N,1529
d__Bacteria,p__UBP4,Y,304
d__Bacteria,p__UBP6,N,5550
d__Bacteria,p__UBP6,Y,894
d__Bacteria,p__UBP7,N,2460
d__Bacteria,p__UBP7,Y,449
d__Bacteria,p__UBP7_A,N,3483
d__Bacteria,p__UBP7_A,Y,522
d__Bacteria,p__Verrucomicrobia,N,592
d__Bacteria,p__Verrucomicrobia,Y,141
d__Bacteria,p__Verrucomicrobiota,N,6876407
d__Bacteria,p__Verrucomicrobiota,Y,985857
d__Bacteria,p__Verrucomicrobiota_A,N,146702
d__Bacteria,p__Verrucomicrobiota_A,Y,22612
d__Bacteria,p__WOR-3,N,56121
d__Bacteria,p__WOR-3,Y,9292
d__Bacteria,p__Wallbacteria,N,3825
d__Bacteria,p__Wallbacteria,Y,765
d__Bacteria,p__Zixibacteria,N,83815
d__Bacteria,p__Zixibacteria,Y,13691
