accession	bac_not_trans_count	bac_not_trans_all
COG2771	197421	4292445
COG1476	166610	4292445
COG0236	156109	4292445
COG1278	106469	4292445
COG3655	101071	4292445
COG0776	84715	4292445
COG1977	69000	4292445
COG1146	63919	4292445
COG0255	63750	4292445
COG0695	62849	4292445
COG2608	61905	4292445
COG2104	60773	4292445
COG0268	60012	4292445
COG2026	56791	4292445
COG1841	55542	4292445
COG0234	53566	4292445
COG1918	51300	4292445
COG0211	51201	4292445
COG1598	51089	4292445
COG0184	50182	4292445
COG1724	49975	4292445
COG0254	47771	4292445
COG4118	47391	4292445
COG0186	47161	4292445
COG0721	45882	4292445
COG2442	45107	4292445
COG3237	44803	4292445
COG0291	43792	4292445
COG1141	42388	4292445
COG1722	41353	4292445
COG0361	41247	4292445
COG0089	41079	4292445
COG2827	40458	4292445
COG2929	39164	4292445
COG3668	38779	4292445
COG3311	38620	4292445
COG1254	37505	4292445
COG3360	35705	4292445
COG0425	35675	4292445
COG0271	35067	4292445
COG2161	34391	4292445
COG1837	33694	4292445
COG2835	33569	4292445
COG0228	31858	4292445
COG1925	31762	4292445
COG0227	31254	4292445
COG1828	31173	4292445
COG0333	30647	4292445
COG1937	29741	4292445
COG0185	29476	4292445
COG0267	28990	4292445
COG0238	28308	4292445
COG1773	28084	4292445
COG0828	27640	4292445
COG3549	27638	4292445
COG5007	26788	4292445
COG1669	25976	4292445
COG1359	25943	4292445
COG2963	24674	4292445
COG1758	24643	4292445
COG3041	24578	4292445
COG5470	23258	4292445
COG0199	22989	4292445
COG0298	22473	4292445
COG0230	22001	4292445
COG1942	21086	4292445
COG3609	21041	4292445
COG2336	20761	4292445
COG4115	20194	4292445
COG4456	19256	4292445
COG4576	18869	4292445
COG3585	18370	4292445
COG2350	18124	4292445
COG2154	17256	4292445
COG2501	17179	4292445
COG2002	17156	4292445
COG1923	17105	4292445
COG1551	17061	4292445
COG3077	16124	4292445
COG5552	15953	4292445
COG1343	14705	4292445
COG3093	14701	4292445
COG0694	14665	4292445
COG0640	13803	4292445
COG2388	13632	4292445
COG4274	13556	4292445
COG3905	13221	4292445
COG2740	13090	4292445
COG1550	13034	4292445
COG4481	12828	4292445
COG1872	12683	4292445
COG2331	12143	4292445
COG0360	12131	4292445
COG2900	12121	4292445
COG5570	12005	4292445
COG3024	11670	4292445
COG4453	11516	4292445
COG3350	11158	4292445
COG2906	11060	4292445
COG1605	10970	4292445
COG0257	10868	4292445
COG1534	10607	4292445
COG0607	9987	4292445
COG3830	9727	4292445
COG5481	9474	4292445
COG4877	9421	4292445
COG2052	9395	4292445
COG1582	9332	4292445
COG2921	9178	4292445
COG0140	9056	4292445
COG4423	8983	4292445
COG0759	8828	4292445
COG4545	8528	4292445
COG3750	8490	4292445
COG5428	8354	4292445
COG0851	8344	4292445
COG0718	8300	4292445
COG2088	7999	4292445
COG2938	7958	4292445
COG1873	7739	4292445
COG4680	7538	4292445
COG2841	7497	4292445
COG3695	7474	4292445
COG3113	7464	4292445
COG4472	7435	4292445
COG2975	7388	4292445
COG2329	7365	4292445
COG2257	7280	4292445
COG4391	7268	4292445
COG0633	7203	4292445
COG5304	7126	4292445
COG4104	6949	4292445
COG3636	6892	4292445
COG4842	6845	4292445
COG1366	6823	4292445
COG3422	6695	4292445
COG2924	6615	4292445
COG3251	6448	4292445
COG4496	6409	4292445
COG4311	6380	4292445
COG3514	6297	4292445
COG4691	6098	4292445
COG1188	5888	4292445
COG4895	5672	4292445
COG4710	5618	4292445
COG5466	5300	4292445
COG3027	5272	4292445
COG4281	5204	4292445
COG3530	5176	4292445
COG3411	5082	4292445
COG3657	5002	4292445
COG5568	4980	4292445
COG2151	4908	4292445
COG5457	4784	4292445
COG4443	4671	4292445
COG5509	4623	4292445
COG2747	4599	4292445
COG5302	4552	4292445
COG2886	4490	4292445
COG2359	4335	4292445
COG5606	4260	4292445
COG0011	4153	4292445
COG2960	4038	4292445
COG2146	3949	4292445
COG5639	3905	4292445
COG2127	3903	4292445
COG1544	3673	4292445
COG0198	3628	4292445
COG5460	3611	4292445
COG0316	3593	4292445
COG4466	3526	4292445
COG3089	3504	4292445
COG1532	3465	4292445
COG3908	3461	4292445
COG2914	3370	4292445
COG3798	3355	4292445
COG5425	3232	4292445
COG3369	3221	4292445
COG0278	3193	4292445
COG0261	3168	4292445
COG3809	3064	4292445
COG4572	2917	4292445
COG3592	2909	4292445
COG0073	2890	4292445
COG2879	2883	4292445
COG2732	2871	4292445
COG3414	2868	4292445
COG1393	2856	4292445
COG5450	2807	4292445
COG3813	2658	4292445
COG4256	2648	4292445
COG0347	2646	4292445
COG2168	2615	4292445
COG4224	2590	4292445
COG3052	2562	4292445
COG2944	2547	4292445
COG1862	2538	4292445
COG3492	2486	4292445
COG3460	2424	4292445
COG0517	2414	4292445
COG3313	2409	4292445
COG5272	2393	4292445
COG1677	2326	4292445
COG5131	2319	4292445
COG5475	2276	4292445
COG1144	2257	4292445
COG3831	2233	4292445
COG1145	2232	4292445
COG5004	2230	4292445
COG4829	2191	4292445
COG3123	2178	4292445
COG1694	2155	4292445
COG2440	2141	4292445
COG1644	2124	4292445
COG2337	2099	4292445
COG2901	2051	4292445
COG1264	2014	4292445
COG0792	1941	4292445
COG0051	1917	4292445
COG3526	1854	4292445
COG2868	1827	4292445
COG5583	1771	4292445
COG3478	1765	4292445
COG3860	1708	4292445
COG4892	1625	4292445
COG0393	1622	4292445
COG3870	1616	4292445
COG1342	1615	4292445
COG3062	1569	4292445
COG5559	1548	4292445
COG3553	1477	4292445
COG3906	1453	4292445
COG3584	1445	4292445
COG3461	1439	4292445
COG1440	1393	4292445
COG3423	1371	4292445
COG5515	1311	4292445
COG3254	1307	4292445
COG0203	1286	4292445
COG0093	1264	4292445
COG5453	1238	4292445
COG2965	1225	4292445
COG3978	1206	4292445
COG2880	1164	4292445
COG4321	1125	4292445
COG1958	1109	4292445
COG5508	1065	4292445
COG4568	1034	4292445
COG1436	1009	4292445
COG3847	997	4292445
COG0831	991	4292445
COG1388	980	4292445
COG2739	962	4292445
COG2351	913	4292445
COG1826	901	4292445
COG2824	876	4292445
COG3529	874	4292445
COG1358	866	4292445
COG5554	865	4292445
COG4338	845	4292445
COG4679	841	4292445
COG3100	830	4292445
COG3729	826	4292445
COG4479	801	4292445
COG4309	792	4292445
COG3309	777	4292445
COG1324	768	4292445
COG1911	767	4292445
COG3811	755	4292445
COG4483	751	4292445
COG3615	742	4292445
COG3357	730	4292445
COG2916	724	4292445
COG4476	704	4292445
COG3205	686	4292445
COG2920	677	4292445
COG2033	673	4292445
COG1888	670	4292445
COG3937	669	4292445
COG3433	657	4292445
COG4575	654	4292445
COG3139	652	4292445
COG4891	642	4292445
COG5420	641	4292445
COG1396	617	4292445
COG3130	615	4292445
COG1825	587	4292445
COG5503	569	4292445
COG0256	540	4292445
COG3848	539	4292445
COG0858	506	4292445
COG2361	499	4292445
COG4495	495	4292445
COG3586	480	4292445
COG0292	480	4292445
COG3432	478	4292445
COG1531	476	4292445
COG5626	475	4292445
COG4471	458	4292445
COG4844	458	4292445
COG3512	452	4292445
COG3189	444	4292445
COG2973	442	4292445
COG3474	441	4292445
COG1733	437	4292445
COG1416	435	4292445
COG3502	427	4292445
COG1654	427	4292445
COG4841	423	4292445
COG2036	418	4292445
COG1753	410	4292445
COG1447	407	4292445
COG0594	403	4292445
COG1996	394	4292445
COG3036	393	4292445
COG3377	383	4292445
COG0832	382	4292445
COG3082	376	4292445
COG0023	358	4292445
COG2863	349	4292445
COG2012	342	4292445
COG1815	342	4292445
COG4840	341	4292445
COG3141	341	4292445
COG3691	338	4292445
COG0799	325	4292445
COG4703	324	4292445
COG5489	318	4292445
COG5646	315	4292445
COG4654	309	4292445
COG5119	302	4292445
COG4838	297	4292445
COG4997	297	4292445
COG2092	295	4292445
COG0335	293	4292445
COG1965	288	4292445
COG1302	283	4292445
COG3074	283	4292445
COG4683	280	4292445
COG0784	272	4292445
COG0091	271	4292445
COG4634	268	4292445
COG3824	260	4292445
COG3795	258	4292445
COG1998	255	4292445
COG0789	253	4292445
COG0526	246	4292445
COG1553	242	4292445
COG4898	238	4292445
COG5507	233	4292445
COG2315	233	4292445
COG0139	233	4292445
COG5417	233	4292445
COG5614	231	4292445
COG4519	227	4292445
COG1993	224	4292445
COG4855	219	4292445
COG1708	217	4292445
COG3324	217	4292445
COG5586	215	4292445
COG3536	212	4292445
COG3450	198	4292445
COG5513	198	4292445
COG3140	197	4292445
COG3323	197	4292445
COG3084	196	4292445
COG5268	195	4292445
COG4226	190	4292445
COG5467	187	4292445
COG0762	186	4292445
COG1552	185	4292445
COG4197	174	4292445
COG1761	173	4292445
COG4378	172	4292445
COG1997	164	4292445
COG3682	164	4292445
COG4896	161	4292445
COG2139	155	4292445
COG2770	154	4292445
COG3269	153	4292445
COG2044	151	4292445
COG5216	147	4292445
COG3785	144	4292445
COG0375	142	4292445
COG1849	138	4292445
COG2053	137	4292445
COG0251	136	4292445
COG0599	135	4292445
COG3070	134	4292445
COG3862	133	4292445
COG2093	132	4292445
COG1383	132	4292445
COG1734	131	4292445
COG0346	130	4292445
COG4467	129	4292445
COG3784	128	4292445
COG1400	124	4292445
COG2051	124	4292445
COG4416	124	4292445
COG1588	123	4292445
COG2892	120	4292445
COG4367	120	4292445
COG1581	119	4292445
COG0720	116	4292445
COG1430	113	4292445
COG2157	109	4292445
COG1433	109	4292445
COG4859	109	4292445
COG3370	106	4292445
COG4517	105	4292445
COG4043	101	4292445
COG2451	100	4292445
COG5565	98	4292445
COG1504	98	4292445
COG2412	98	4292445
COG3794	97	4292445
COG5194	96	4292445
COG2018	96	4292445
COG3761	95	4292445
COG1558	94	4292445
COG5447	92	4292445
COG2923	92	4292445
COG1990	91	4292445
COG3215	91	4292445
COG1943	90	4292445
COG2919	90	4292445
COG3744	89	4292445
COG1539	89	4292445
COG5561	89	4292445
COG2764	89	4292445
COG4551	88	4292445
COG2075	86	4292445
COG5546	85	4292445
COG4802	84	4292445
COG4317	81	4292445
COG2260	81	4292445
COG4810	78	4292445
COG5645	69	4292445
COG3628	68	4292445
COG0736	66	4292445
COG0727	65	4292445
COG3098	63	4292445
COG1687	62	4292445
COG2167	62	4292445
COG3339	61	4292445
COG4718	59	4292445
COG5569	58	4292445
COG2445	57	4292445
COG3293	57	4292445
COG2105	57	4292445
COG4392	57	4292445
COG4980	57	4292445
COG3466	56	4292445
COG3277	54	4292445
COG1487	53	4292445
COG4911	53	4292445
COG2097	52	4292445
COG1698	52	4292445
COG2198	51	4292445
COG1725	50	4292445
COG4538	50	4292445
COG5227	50	4292445
COG4570	49	4292445
COG4817	48	4292445
COG5471	46	4292445
COG2158	44	4292445
COG0222	43	4292445
COG1569	43	4292445
COG5544	42	4292445
COG0824	42	4292445
COG4933	41	4292445
COG1631	41	4292445
COG2888	40	4292445
COG4357	40	4292445
COG1334	39	4292445
COG3877	39	4292445
COG3783	38	4292445
COG4737	37	4292445
COG3763	36	4292445
COG4746	36	4292445
COG5051	36	4292445
COG4919	35	4292445
COG5442	34	4292445
COG3791	34	4292445
COG4994	32	4292445
COG0662	32	4292445
COG1460	31	4292445
COG1445	31	4292445
COG2174	31	4292445
COG1846	31	4292445
COG1369	30	4292445
COG3801	30	4292445
COG4837	29	4292445
COG0099	28	4292445
COG3895	27	4292445
COG1727	27	4292445
COG3564	26	4292445
COG3561	26	4292445
COG0394	26	4292445
COG5510	26	4292445
COG5499	24	4292445
COG4873	24	4292445
COG2207	23	4292445
COG3171	22	4292445
COG5439	22	4292445
COG3242	22	4292445
COG5294	21	4292445
COG2852	21	4292445
COG3097	21	4292445
COG2926	21	4292445
COG4390	21	4292445
COG1930	19	4292445
COG3679	19	4292445
COG4830	19	4292445
COG0537	19	4292445
COG0432	19	4292445
COG3042	18	4292445
COG3565	18	4292445
COG1225	18	4292445
COG3197	18	4292445
COG4888	17	4292445
COG0690	16	4292445
COG2058	16	4292445
COG5352	16	4292445
COG4828	16	4292445
COG1490	15	4292445
COG4009	15	4292445
COG1594	15	4292445
COG4707	15	4292445
COG3742	15	4292445
COG4922	15	4292445
COG2402	14	4292445
COG1848	14	4292445
COG5649	14	4292445
COG2004	14	4292445
COG0853	14	4292445
COG5584	13	4292445
COG4530	13	4292445
COG3018	12	4292445
COG5045	12	4292445
COG2126	12	4292445
COG2250	12	4292445
COG1516	12	4292445
COG3865	12	4292445
COG4319	12	4292445
COG2991	11	4292445
COG3631	11	4292445
COG1764	11	4292445
COG4537	11	4292445
COG3388	11	4292445
COG2372	11	4292445
COG0386	10	4292445
COG2210	10	4292445
COG3654	10	4292445
COG4352	10	4292445
COG5573	10	4292445
COG4113	10	4292445
COG4275	10	4292445
COG3925	10	4292445
COG4901	9	4292445
COG3558	9	4292445
COG0401	9	4292445
COG5496	9	4292445
COG3099	9	4292445
COG0735	9	4292445
COG3060	8	4292445
COG0071	8	4292445
COG1917	8	4292445
COG3355	8	4292445
COG1832	8	4292445
COG0605	8	4292445
COG1153	8	4292445
COG3832	8	4292445
COG4541	8	4292445
COG4831	8	4292445
COG5591	8	4292445
COG5611	8	4292445
COG2080	8	4292445
COG1047	8	4292445
COG2193	8	4292445
COG0096	7	4292445
COG0355	7	4292445
COG2153	7	4292445
COG2023	7	4292445
COG1869	7	4292445
COG1671	7	4292445
COG1098	7	4292445
COG3245	7	4292445
COG3731	6	4292445
COG0049	6	4292445
COG2030	6	4292445
COG3116	6	4292445
COG3011	6	4292445
COG3603	6	4292445
COG1314	6	4292445
COG0698	6	4292445
COG2164	6	4292445
COG4699	6	4292445
COG0103	6	4292445
COG1983	6	4292445
COG4023	6	4292445
COG4004	6	4292445
COG3737	6	4292445
COG4374	6	4292445
COG1803	6	4292445
COG0295	5	4292445
COG0756	5	4292445
COG1859	5	4292445
COG4033	5	4292445
COG3651	5	4292445
COG1247	5	4292445
COG0783	5	4292445
COG2818	5	4292445
COG4323	5	4292445
COG3607	5	4292445
COG2110	5	4292445
COG0629	5	4292445
COG0757	5	4292445
COG4675	5	4292445
COG2522	5	4292445
COG5469	5	4292445
COG4154	5	4292445
COG0663	5	4292445
COG3270	5	4292445
COG0229	5	4292445
COG5204	4	4292445
COG1881	4	4292445
COG0242	4	4292445
COG3085	4	4292445
COG3755	4	4292445
COG3232	4	4292445
COG3702	4	4292445
COG4014	4	4292445
COG2346	4	4292445
COG3236	4	4292445
COG4095	4	4292445
COG5485	4	4292445
COG0782	4	4292445
COG0080	4	4292445
COG2811	4	4292445
COG3415	4	4292445
COG5015	4	4292445
COG3241	4	4292445
COG1662	4	4292445
COG2050	4	4292445
COG2703	4	4292445
COG0509	4	4292445
COG2163	4	4292445
COG4101	4	4292445
COG0636	4	4292445
COG1765	4	4292445
COG4818	4	4292445
COG1513	4	4292445
COG0100	4	4292445
COG3298	3	4292445
COG2261	3	4292445
COG5433	3	4292445
COG2109	3	4292445
COG4803	3	4292445
COG1720	3	4292445
COG4470	3	4292445
COG0410	3	4292445
COG4049	3	4292445
COG0822	3	4292445
COG3112	3	4292445
COG4259	3	4292445
COG1959	3	4292445
COG3767	3	4292445
COG3542	3	4292445
COG4308	3	4292445
COG1576	3	4292445
COG1320	3	4292445
COG3805	3	4292445
COG4744	3	4292445
COG3412	3	4292445
COG2832	3	4292445
COG1745	3	4292445
COG2199	3	4292445
COG3676	3	4292445
COG4687	3	4292445
COG2118	3	4292445
COG4738	3	4292445
COG4939	3	4292445
COG1778	3	4292445
COG3193	3	4292445
COG3462	2	4292445
COG0764	2	4292445
COG4954	2	4292445
COG3255	2	4292445
COG0225	2	4292445
COG5247	2	4292445
COG4736	2	4292445
COG4273	2	4292445
COG0035	2	4292445
COG5567	2	4292445
COG0512	2	4292445
COG5502	2	4292445
COG3772	2	4292445
COG1895	2	4292445
COG3602	2	4292445
COG1781	2	4292445
COG0219	2	4292445
COG1838	2	4292445
COG3917	2	4292445
COG3427	2	4292445
COG2005	2	4292445
COG0105	2	4292445
COG5562	2	4292445
COG0328	2	4292445
COG4969	2	4292445
COG1592	2	4292445
COG3874	2	4292445
COG1683	2	4292445
COG4918	2	4292445
COG0781	2	4292445
COG4068	2	4292445
COG1970	2	4292445
COG0221	2	4292445
COG2172	2	4292445
COG2969	2	4292445
COG3012	2	4292445
COG4518	2	4292445
COG1308	2	4292445
COG4832	2	4292445
COG1666	2	4292445
COG0848	2	4292445
COG4283	2	4292445
COG5572	2	4292445
COG2310	2	4292445
COG3157	2	4292445
COG0816	2	4292445
COG2185	2	4292445
COG4288	2	4292445
COG1522	2	4292445
COG4804	2	4292445
COG3543	2	4292445
COG2954	2	4292445
COG1142	2	4292445
COG1595	2	4292445
COG3445	2	4292445
COG3326	2	4292445
COG2343	2	4292445
COG0302	2	4292445
COG0622	2	4292445
COG4454	2	4292445
COG1610	1	4292445
COG4334	1	4292445
COG0163	1	4292445
COG3409	1	4292445
COG1607	1	4292445
COG2606	1	4292445
COG3806	1	4292445
COG0589	1	4292445
COG5088	1	4292445
COG5652	1	4292445
COG0097	1	4292445
COG1952	1	4292445
COG0217	1	4292445
COG2077	1	4292445
COG3169	1	4292445
COG1545	1	4292445
COG5566	1	4292445
COG3760	1	4292445
COG3133	1	4292445
COG4728	1	4292445
COG3759	1	4292445
COG4238	1	4292445
COG5625	1	4292445
COG0522	1	4292445
COG5550	1	4292445
COG0314	1	4292445
COG4185	1	4292445
COG1126	1	4292445
COG4598	1	4292445
COG0135	1	4292445
COG4847	1	4292445
COG2318	1	4292445
COG3365	1	4292445
COG5005	1	4292445
COG4003	1	4292445
COG1854	1	4292445
COG0551	1	4292445
COG1321	1	4292445
COG3703	1	4292445
COG1898	1	4292445
COG4013	1	4292445
COG4405	1	4292445
COG3630	1	4292445
COG3910	1	4292445
COG1136	1	4292445
COG1656	1	4292445
COG2910	1	4292445
COG1528	1	4292445
COG3545	1	4292445
COG4567	1	4292445
COG2405	1	4292445
COG3162	1	4292445
COG0546	1	4292445
COG3364	1	4292445
COG4540	1	4292445
COG3337	1	4292445
COG2731	1	4292445
COG3444	1	4292445
COG5454	1	4292445
COG0590	1	4292445
COG2383	1	4292445
COG1986	1	4292445
COG3467	1	4292445
COG1327	1	4292445
COG4845	1	4292445
COG0041	1	4292445
COG2518	1	4292445
COG1412	1	4292445
COG5341	1	4292445
COG0350	1	4292445
COG2001	1	4292445
COG3453	1	4292445
COG1117	1	4292445
COG1329	1	4292445
COG2314	1	4292445
COG3316	1	4292445
COG0233	1	4292445
COG1051	1	4292445
COG0745	1	4292445
COG0802	1	4292445
COG5556	1	4292445
COG0652	1	4292445
COG4968	1	4292445
COG3506	1	4292445
COG4894	1	4292445
COG4747	1	4292445
COG2947	1	4292445
COG0048	1	4292445
COG0669	1	4292445
COG1438	1	4292445
COG3837	1	4292445
COG2197	1	4292445
COG1886	1	4292445
COG5455	1	4292445
COG1591	1	4292445
COG0066	1	4292445
COG3727	1	4292445
COG2087	1	4292445
COG0740	1	4292445
COG3826	1	4292445
COG3153	1	4292445
COG1435	1	4292445
COG4190	1	4292445
COG0259	1	4292445
COG0245	1	4292445
COG1310	1	4292445
COG0176	1	4292445
COG5123	1	4292445
COG1661	1	4292445
COG0691	1	4292445
COG2062	1	4292445
COG3335	1	4292445
